

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun  1 09:38:35 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.30
  3566  01F2  0144               	movlb	4	; select bank4
  3567  01F3  080C               	movf	12,w	;volatile
  3568  01F4  0140               	movlb	0	; select bank0
  3569  01F5  00E1               	movwf	_timer1ReloadVal	;volatile
  3570  01F6                     l1825:
  3571                           
  3572                           ;mcc_generated_files/tmr1.c: 89:     T1CON = 0x01;
  3573  01F6  3001               	movlw	1
  3574  01F7  0144               	movlb	4	; select bank4
  3575  01F8  008E               	movwf	14	;volatile
  3576  01F9                     l501:
  3577  01F9  0008               	return
  3578  01FA                     __end_of_TMR1_Initialize:
  3579                           
  3580                           	psect	text11
  3581  020F                     __ptext11:	
  3582 ;; *************** function _TMR0_Initialize *****************
  3583 ;; Defined at:
  3584 ;;		line 61 in file "mcc_generated_files/tmr0.c"
  3585 ;; Parameters:    Size  Location     Type
  3586 ;;		None
  3587 ;; Auto vars:     Size  Location     Type
  3588 ;;		None
  3589 ;; Return value:  Size  Location     Type
  3590 ;;                  1    wreg      void 
  3591 ;; Registers used:
  3592 ;;		wreg, status,2, status,0, pclath, cstack
  3593 ;; Tracked objects:
  3594 ;;		On entry : 0/0
  3595 ;;		On exit  : 0/0
  3596 ;;		Unchanged: 0/0
  3597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3598 ;;      Params:         0       0       0       0       0       0       0       0
  3599 ;;      Locals:         0       0       0       0       0       0       0       0
  3600 ;;      Temps:          0       0       0       0       0       0       0       0
  3601 ;;      Totals:         0       0       0       0       0       0       0       0
  3602 ;;Total ram usage:        0 bytes
  3603 ;; Hardware stack levels used: 1
  3604 ;; Hardware stack levels required when called: 5
  3605 ;; This function calls:
  3606 ;;		_TMR0_SetInterruptHandler
  3607 ;; This function is called by:
  3608 ;;		_SYSTEM_Initialize
  3609 ;; This function uses a non-reentrant model
  3610 ;;
  3611                           
  3612                           
  3613                           ;psect for function _TMR0_Initialize
  3614  020F                     _TMR0_Initialize:
  3615  020F                     l1827:	
  3616                           ;incstack = 0
  3617                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3618                           
  3619                           
  3620                           ;mcc_generated_files/tmr0.c: 66:     T0CON1 = 0x80;
  3621  020F  3080               	movlw	128
  3622  0210  014B               	movlb	11	; select bank11
  3623  0211  009F               	movwf	31	;volatile
  3624                           
  3625                           ;mcc_generated_files/tmr0.c: 69:     TMR0H = 0x4E;
  3626  0212  304E               	movlw	78
  3627  0213  009D               	movwf	29	;volatile
  3628  0214                     l1829:
  3629                           
  3630                           ;mcc_generated_files/tmr0.c: 72:     TMR0L = 0x00;
  3631  0214  019C               	clrf	28	;volatile
  3632  0215                     l1831:
  3633                           
  3634                           ;mcc_generated_files/tmr0.c: 75:     PIR0bits.TMR0IF = 0;
  3635  0215  014E               	movlb	14	; select bank14
  3636  0216  128C               	bcf	12,5	;volatile
  3637  0217                     l1833:
  3638                           
  3639                           ;mcc_generated_files/tmr0.c: 78:     PIE0bits.TMR0IE = 1;
  3640  0217  1696               	bsf	22,5	;volatile
  3641  0218                     l1835:
  3642                           
  3643                           ;mcc_generated_files/tmr0.c: 81:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  3644  0218  30E5               	movlw	low _TMR0_DefaultInterruptHandler
  3645  0219  00F0               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  3646  021A  3002               	movlw	high _TMR0_DefaultInterruptHandler
  3647  021B  00F1               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  3648  021C  3182  22AE  3182   	fcall	_TMR0_SetInterruptHandler
  3649  021F                     l1837:
  3650                           
  3651                           ;mcc_generated_files/tmr0.c: 84:     T0CON0 = 0x80;
  3652  021F  3080               	movlw	128
  3653  0220  014B               	movlb	11	; select bank11
  3654  0221  009E               	movwf	30	;volatile
  3655  0222                     l552:
  3656  0222  0008               	return
  3657  0223                     __end_of_TMR0_Initialize:
  3658                           
  3659                           	psect	text12
  3660  02AE                     __ptext12:	
  3661 ;; *************** function _TMR0_SetInterruptHandler *****************
  3662 ;; Defined at:
  3663 ;;		line 150 in file "mcc_generated_files/tmr0.c"
  3664 ;; Parameters:    Size  Location     Type
  3665 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  3666 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  3667 ;; Auto vars:     Size  Location     Type
  3668 ;;		None
  3669 ;; Return value:  Size  Location     Type
  3670 ;;                  1    wreg      void 
  3671 ;; Registers used:
  3672 ;;		wreg
  3673 ;; Tracked objects:
  3674 ;;		On entry : 0/0
  3675 ;;		On exit  : 0/0
  3676 ;;		Unchanged: 0/0
  3677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3678 ;;      Params:         2       0       0       0       0       0       0       0
  3679 ;;      Locals:         0       0       0       0       0       0       0       0
  3680 ;;      Temps:          0       0       0       0       0       0       0       0
  3681 ;;      Totals:         2       0       0       0       0       0       0       0
  3682 ;;Total ram usage:        2 bytes
  3683 ;; Hardware stack levels used: 1
  3684 ;; Hardware stack levels required when called: 4
  3685 ;; This function calls:
  3686 ;;		Nothing
  3687 ;; This function is called by:
  3688 ;;		_TMR0_Initialize
  3689 ;; This function uses a non-reentrant model
  3690 ;;
  3691                           
  3692                           
  3693                           ;psect for function _TMR0_SetInterruptHandler
  3694  02AE                     _TMR0_SetInterruptHandler:
  3695  02AE                     l1697:	
  3696                           ;incstack = 0
  3697                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  3698                           
  3699                           
  3700                           ;mcc_generated_files/tmr0.c: 151:     TMR0_InterruptHandler = InterruptHandler;
  3701  02AE  0871               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  3702  02AF  0140               	movlb	0	; select bank0
  3703  02B0  00E0               	movwf	_TMR0_InterruptHandler+1
  3704  02B1  0870               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  3705  02B2  00DF               	movwf	_TMR0_InterruptHandler
  3706  02B3                     l580:
  3707  02B3  0008               	return
  3708  02B4                     __end_of_TMR0_SetInterruptHandler:
  3709                           
  3710                           	psect	text13
  3711  01FA                     __ptext13:	
  3712 ;; *************** function _SPI1_Initialize *****************
  3713 ;; Defined at:
  3714 ;;		line 62 in file "mcc_generated_files/spi1.c"
  3715 ;; Parameters:    Size  Location     Type
  3716 ;;		None
  3717 ;; Auto vars:     Size  Location     Type
  3718 ;;		None
  3719 ;; Return value:  Size  Location     Type
  3720 ;;                  1    wreg      void 
  3721 ;; Registers used:
  3722 ;;		wreg, status,2
  3723 ;; Tracked objects:
  3724 ;;		On entry : 0/0
  3725 ;;		On exit  : 0/0
  3726 ;;		Unchanged: 0/0
  3727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3728 ;;      Params:         0       0       0       0       0       0       0       0
  3729 ;;      Locals:         0       0       0       0       0       0       0       0
  3730 ;;      Temps:          0       0       0       0       0       0       0       0
  3731 ;;      Totals:         0       0       0       0       0       0       0       0
  3732 ;;Total ram usage:        0 bytes
  3733 ;; Hardware stack levels used: 1
  3734 ;; Hardware stack levels required when called: 4
  3735 ;; This function calls:
  3736 ;;		Nothing
  3737 ;; This function is called by:
  3738 ;;		_SYSTEM_Initialize
  3739 ;; This function uses a non-reentrant model
  3740 ;;
  3741                           
  3742                           
  3743                           ;psect for function _SPI1_Initialize
  3744  01FA                     _SPI1_Initialize:
  3745  01FA                     l1731:	
  3746                           ;incstack = 0
  3747                           ; Regs used in _SPI1_Initialize: [wreg+status,2]
  3748                           
  3749                           
  3750                           ;mcc_generated_files/spi1.c: 65:     SSP1CLKPPS = 22;
  3751  01FA  3016               	movlw	22
  3752  01FB  017D               	movlb	61	; select bank61
  3753  01FC  00C5               	movwf	69	;volatile
  3754                           
  3755                           ;mcc_generated_files/spi1.c: 66:     SSP1DATPPS = 21;
  3756  01FD  3015               	movlw	21
  3757  01FE  00C6               	movwf	70	;volatile
  3758                           
  3759                           ;mcc_generated_files/spi1.c: 67:     RC6PPS = 7;
  3760  01FF  3007               	movlw	7
  3761  0200  017E               	movlb	62	; select bank62
  3762  0201  00A6               	movwf	38	;volatile
  3763                           
  3764                           ;mcc_generated_files/spi1.c: 68:     RC4PPS = 8;
  3765  0202  3008               	movlw	8
  3766  0203  00A4               	movwf	36	;volatile
  3767                           
  3768                           ;mcc_generated_files/spi1.c: 70:     SSP1STAT = 0x40;
  3769  0204  3040               	movlw	64
  3770  0205  0143               	movlb	3	; select bank3
  3771  0206  008F               	movwf	15	;volatile
  3772  0207                     l1733:
  3773                           
  3774                           ;mcc_generated_files/spi1.c: 71:     SSP1CON1 = 0x00;
  3775  0207  0190               	clrf	16	;volatile
  3776  0208                     l1735:
  3777                           
  3778                           ;mcc_generated_files/spi1.c: 72:     SSP1ADD = 0x01;
  3779  0208  3001               	movlw	1
  3780  0209  008D               	movwf	13	;volatile
  3781  020A                     l1737:
  3782                           
  3783                           ;mcc_generated_files/spi1.c: 73:     TRISCbits.TRISC6 = 0;
  3784  020A  0140               	movlb	0	; select bank0
  3785  020B  1314               	bcf	20,6	;volatile
  3786  020C                     l1739:
  3787                           
  3788                           ;mcc_generated_files/spi1.c: 74:     SSP1CON1bits.SSPEN = 0;
  3789  020C  0143               	movlb	3	; select bank3
  3790  020D  1290               	bcf	16,5	;volatile
  3791  020E                     l315:
  3792  020E  0008               	return
  3793  020F                     __end_of_SPI1_Initialize:
  3794                           
  3795                           	psect	text14
  3796  029A                     __ptext14:	
  3797 ;; *************** function _PWM3_Initialize *****************
  3798 ;; Defined at:
  3799 ;;		line 58 in file "mcc_generated_files/pwm3.c"
  3800 ;; Parameters:    Size  Location     Type
  3801 ;;		None
  3802 ;; Auto vars:     Size  Location     Type
  3803 ;;		None
  3804 ;; Return value:  Size  Location     Type
  3805 ;;                  1    wreg      void 
  3806 ;; Registers used:
  3807 ;;		wreg
  3808 ;; Tracked objects:
  3809 ;;		On entry : 0/0
  3810 ;;		On exit  : 0/0
  3811 ;;		Unchanged: 0/0
  3812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3813 ;;      Params:         0       0       0       0       0       0       0       0
  3814 ;;      Locals:         0       0       0       0       0       0       0       0
  3815 ;;      Temps:          0       0       0       0       0       0       0       0
  3816 ;;      Totals:         0       0       0       0       0       0       0       0
  3817 ;;Total ram usage:        0 bytes
  3818 ;; Hardware stack levels used: 1
  3819 ;; Hardware stack levels required when called: 4
  3820 ;; This function calls:
  3821 ;;		Nothing
  3822 ;; This function is called by:
  3823 ;;		_SYSTEM_Initialize
  3824 ;; This function uses a non-reentrant model
  3825 ;;
  3826                           
  3827                           
  3828                           ;psect for function _PWM3_Initialize
  3829  029A                     _PWM3_Initialize:
  3830  029A                     l1801:	
  3831                           ;incstack = 0
  3832                           ; Regs used in _PWM3_Initialize: [wreg]
  3833                           
  3834                           
  3835                           ;mcc_generated_files/pwm3.c: 62:     PWM3CON = 0x80;
  3836  029A  3080               	movlw	128
  3837  029B  0146               	movlb	6	; select bank6
  3838  029C  0096               	movwf	22	;volatile
  3839                           
  3840                           ;mcc_generated_files/pwm3.c: 65:     PWM3DCH = 0x7F;
  3841  029D  307F               	movlw	127
  3842  029E  0095               	movwf	21	;volatile
  3843                           
  3844                           ;mcc_generated_files/pwm3.c: 68:     PWM3DCL = 0xC0;
  3845  029F  30C0               	movlw	192
  3846  02A0  0094               	movwf	20	;volatile
  3847  02A1                     l592:
  3848  02A1  0008               	return
  3849  02A2                     __end_of_PWM3_Initialize:
  3850                           
  3851                           	psect	text15
  3852  00B9                     __ptext15:	
  3853 ;; *************** function _PIN_MANAGER_Initialize *****************
  3854 ;; Defined at:
  3855 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  3856 ;; Parameters:    Size  Location     Type
  3857 ;;		None
  3858 ;; Auto vars:     Size  Location     Type
  3859 ;;		None
  3860 ;; Return value:  Size  Location     Type
  3861 ;;                  1    wreg      void 
  3862 ;; Registers used:
  3863 ;;		wreg, status,2, status,0, pclath, cstack
  3864 ;; Tracked objects:
  3865 ;;		On entry : 0/0
  3866 ;;		On exit  : 0/0
  3867 ;;		Unchanged: 0/0
  3868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3869 ;;      Params:         0       0       0       0       0       0       0       0
  3870 ;;      Locals:         0       0       0       0       0       0       0       0
  3871 ;;      Temps:          0       0       0       0       0       0       0       0
  3872 ;;      Totals:         0       0       0       0       0       0       0       0
  3873 ;;Total ram usage:        0 bytes
  3874 ;; Hardware stack levels used: 1
  3875 ;; Hardware stack levels required when called: 5
  3876 ;; This function calls:
  3877 ;;		_IOCCF2_SetInterruptHandler
  3878 ;; This function is called by:
  3879 ;;		_SYSTEM_Initialize
  3880 ;; This function uses a non-reentrant model
  3881 ;;
  3882                           
  3883                           
  3884                           ;psect for function _PIN_MANAGER_Initialize
  3885  00B9                     _PIN_MANAGER_Initialize:
  3886  00B9                     l1741:	
  3887                           ;incstack = 0
  3888                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3889                           
  3890                           
  3891                           ;mcc_generated_files/pin_manager.c: 61:     LATA = 0x00;
  3892  00B9  0140               	movlb	0	; select bank0
  3893  00BA  0198               	clrf	24	;volatile
  3894                           
  3895                           ;mcc_generated_files/pin_manager.c: 62:     LATB = 0x00;
  3896  00BB  0199               	clrf	25	;volatile
  3897                           
  3898                           ;mcc_generated_files/pin_manager.c: 63:     LATC = 0x00;
  3899  00BC  019A               	clrf	26	;volatile
  3900  00BD                     l1743:
  3901                           
  3902                           ;mcc_generated_files/pin_manager.c: 68:     TRISA = 0x3B;
  3903  00BD  303B               	movlw	59
  3904  00BE  0092               	movwf	18	;volatile
  3905  00BF                     l1745:
  3906                           
  3907                           ;mcc_generated_files/pin_manager.c: 69:     TRISB = 0x70;
  3908  00BF  3070               	movlw	112
  3909  00C0  0093               	movwf	19	;volatile
  3910  00C1                     l1747:
  3911                           
  3912                           ;mcc_generated_files/pin_manager.c: 70:     TRISC = 0xAF;
  3913  00C1  30AF               	movlw	175
  3914  00C2  0094               	movwf	20	;volatile
  3915  00C3                     l1749:
  3916                           
  3917                           ;mcc_generated_files/pin_manager.c: 75:     ANSELC = 0x9B;
  3918  00C3  309B               	movlw	155
  3919  00C4  017E               	movlb	62	; select bank62
  3920  00C5  00CE               	movwf	78	;volatile
  3921  00C6                     l1751:
  3922                           
  3923                           ;mcc_generated_files/pin_manager.c: 76:     ANSELB = 0xD0;
  3924  00C6  30D0               	movlw	208
  3925  00C7  00C3               	movwf	67	;volatile
  3926  00C8                     l1753:
  3927                           
  3928                           ;mcc_generated_files/pin_manager.c: 77:     ANSELA = 0x13;
  3929  00C8  3013               	movlw	19
  3930  00C9  00B8               	movwf	56	;volatile
  3931                           
  3932                           ;mcc_generated_files/pin_manager.c: 82:     WPUB = 0x00;
  3933  00CA  01C4               	clrf	68	;volatile
  3934                           
  3935                           ;mcc_generated_files/pin_manager.c: 83:     WPUA = 0x00;
  3936  00CB  01B9               	clrf	57	;volatile
  3937  00CC                     l1755:
  3938                           
  3939                           ;mcc_generated_files/pin_manager.c: 84:     WPUC = 0x04;
  3940  00CC  3004               	movlw	4
  3941  00CD  00CF               	movwf	79	;volatile
  3942  00CE                     l1757:
  3943                           
  3944                           ;mcc_generated_files/pin_manager.c: 89:     ODCONA = 0x00;
  3945  00CE  01BA               	clrf	58	;volatile
  3946  00CF                     l1759:
  3947                           
  3948                           ;mcc_generated_files/pin_manager.c: 90:     ODCONB = 0x00;
  3949  00CF  01C5               	clrf	69	;volatile
  3950  00D0                     l1761:
  3951                           
  3952                           ;mcc_generated_files/pin_manager.c: 91:     ODCONC = 0x00;
  3953  00D0  01D0               	clrf	80	;volatile
  3954                           
  3955                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONA = 0x37;
  3956  00D1  3037               	movlw	55
  3957  00D2  00BB               	movwf	59	;volatile
  3958                           
  3959                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONB = 0xF0;
  3960  00D3  30F0               	movlw	240
  3961  00D4  00C6               	movwf	70	;volatile
  3962                           
  3963                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONC = 0xFF;
  3964  00D5  30FF               	movlw	255
  3965  00D6  00D1               	movwf	81	;volatile
  3966                           
  3967                           ;mcc_generated_files/pin_manager.c: 103:     INLVLA = 0x3F;
  3968  00D7  303F               	movlw	63
  3969  00D8  00BC               	movwf	60	;volatile
  3970                           
  3971                           ;mcc_generated_files/pin_manager.c: 104:     INLVLB = 0xF0;
  3972  00D9  30F0               	movlw	240
  3973  00DA  00C7               	movwf	71	;volatile
  3974                           
  3975                           ;mcc_generated_files/pin_manager.c: 105:     INLVLC = 0xFF;
  3976  00DB  30FF               	movlw	255
  3977  00DC  00D2               	movwf	82	;volatile
  3978  00DD                     l1763:
  3979                           
  3980                           ;mcc_generated_files/pin_manager.c: 112:     IOCCFbits.IOCCF2 = 0;
  3981  00DD  1155               	bcf	85,2	;volatile
  3982  00DE                     l1765:
  3983                           
  3984                           ;mcc_generated_files/pin_manager.c: 114:     IOCCNbits.IOCCN2 = 1;
  3985  00DE  1554               	bsf	84,2	;volatile
  3986  00DF                     l1767:
  3987                           
  3988                           ;mcc_generated_files/pin_manager.c: 116:     IOCCPbits.IOCCP2 = 0;
  3989  00DF  1153               	bcf	83,2	;volatile
  3990  00E0                     l1769:
  3991                           
  3992                           ;mcc_generated_files/pin_manager.c: 121:     IOCCF2_SetInterruptHandler(IOCCF2_DefaultIn
      +                          terruptHandler);
  3993  00E0  30E2               	movlw	low _IOCCF2_DefaultInterruptHandler
  3994  00E1  00F0               	movwf	IOCCF2_SetInterruptHandler@InterruptHandler
  3995  00E2  3002               	movlw	high _IOCCF2_DefaultInterruptHandler
  3996  00E3  00F1               	movwf	IOCCF2_SetInterruptHandler@InterruptHandler+1
  3997  00E4  3182  22B4  3180   	fcall	_IOCCF2_SetInterruptHandler
  3998  00E7                     l1771:
  3999                           
  4000                           ;mcc_generated_files/pin_manager.c: 124:     PIE0bits.IOCIE = 1;
  4001  00E7  014E               	movlb	14	; select bank14
  4002  00E8  1616               	bsf	22,4	;volatile
  4003  00E9                     l1773:
  4004                           
  4005                           ;mcc_generated_files/pin_manager.c: 127:     ADACTPPS = 0x12;
  4006  00E9  3012               	movlw	18
  4007  00EA  017D               	movlb	61	; select bank61
  4008  00EB  00C3               	movwf	67	;volatile
  4009  00EC                     l1775:
  4010                           
  4011                           ;mcc_generated_files/pin_manager.c: 128:     T1CKIPPS = 0x05;
  4012  00EC  3005               	movlw	5
  4013  00ED  0092               	movwf	18	;volatile
  4014  00EE                     l1777:
  4015                           
  4016                           ;mcc_generated_files/pin_manager.c: 129:     RX1PPS = 0x0D;
  4017  00EE  300D               	movlw	13
  4018  00EF  00CB               	movwf	75	;volatile
  4019  00F0                     l1779:
  4020                           
  4021                           ;mcc_generated_files/pin_manager.c: 130:     SSP1CLKPPS = 0x16;
  4022  00F0  3016               	movlw	22
  4023  00F1  00C5               	movwf	69	;volatile
  4024  00F2                     l1781:
  4025                           
  4026                           ;mcc_generated_files/pin_manager.c: 131:     RB7PPS = 0x05;
  4027  00F2  3005               	movlw	5
  4028  00F3  017E               	movlb	62	; select bank62
  4029  00F4  009F               	movwf	31	;volatile
  4030  00F5                     l1783:
  4031                           
  4032                           ;mcc_generated_files/pin_manager.c: 132:     RC4PPS = 0x08;
  4033  00F5  3008               	movlw	8
  4034  00F6  00A4               	movwf	36	;volatile
  4035  00F7                     l1785:
  4036                           
  4037                           ;mcc_generated_files/pin_manager.c: 133:     RC6PPS = 0x07;
  4038  00F7  3007               	movlw	7
  4039  00F8  00A6               	movwf	38	;volatile
  4040  00F9                     l1787:
  4041                           
  4042                           ;mcc_generated_files/pin_manager.c: 134:     SSP1DATPPS = 0x15;
  4043  00F9  3015               	movlw	21
  4044  00FA  017D               	movlb	61	; select bank61
  4045  00FB  00C6               	movwf	70	;volatile
  4046  00FC                     l151:
  4047  00FC  0008               	return
  4048  00FD                     __end_of_PIN_MANAGER_Initialize:
  4049                           
  4050                           	psect	text16
  4051  02B4                     __ptext16:	
  4052 ;; *************** function _IOCCF2_SetInterruptHandler *****************
  4053 ;; Defined at:
  4054 ;;		line 161 in file "mcc_generated_files/pin_manager.c"
  4055 ;; Parameters:    Size  Location     Type
  4056 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  4057 ;;		 -> IOCCF2_DefaultInterruptHandler(1), 
  4058 ;; Auto vars:     Size  Location     Type
  4059 ;;		None
  4060 ;; Return value:  Size  Location     Type
  4061 ;;                  1    wreg      void 
  4062 ;; Registers used:
  4063 ;;		wreg
  4064 ;; Tracked objects:
  4065 ;;		On entry : 0/0
  4066 ;;		On exit  : 0/0
  4067 ;;		Unchanged: 0/0
  4068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4069 ;;      Params:         2       0       0       0       0       0       0       0
  4070 ;;      Locals:         0       0       0       0       0       0       0       0
  4071 ;;      Temps:          0       0       0       0       0       0       0       0
  4072 ;;      Totals:         2       0       0       0       0       0       0       0
  4073 ;;Total ram usage:        2 bytes
  4074 ;; Hardware stack levels used: 1
  4075 ;; Hardware stack levels required when called: 4
  4076 ;; This function calls:
  4077 ;;		Nothing
  4078 ;; This function is called by:
  4079 ;;		_PIN_MANAGER_Initialize
  4080 ;; This function uses a non-reentrant model
  4081 ;;
  4082                           
  4083                           
  4084                           ;psect for function _IOCCF2_SetInterruptHandler
  4085  02B4                     _IOCCF2_SetInterruptHandler:
  4086  02B4                     l1685:	
  4087                           ;incstack = 0
  4088                           ; Regs used in _IOCCF2_SetInterruptHandler: [wreg]
  4089                           
  4090                           
  4091                           ;mcc_generated_files/pin_manager.c: 162:     IOCCF2_InterruptHandler = InterruptHandler;
  4092  02B4  0871               	movf	IOCCF2_SetInterruptHandler@InterruptHandler+1,w
  4093  02B5  0140               	movlb	0	; select bank0
  4094  02B6  00EC               	movwf	_IOCCF2_InterruptHandler+1
  4095  02B7  0870               	movf	IOCCF2_SetInterruptHandler@InterruptHandler,w
  4096  02B8  00EB               	movwf	_IOCCF2_InterruptHandler
  4097  02B9                     l162:
  4098  02B9  0008               	return
  4099  02BA                     __end_of_IOCCF2_SetInterruptHandler:
  4100                           
  4101                           	psect	text17
  4102  02D2                     __ptext17:	
  4103 ;; *************** function _OSCILLATOR_Initialize *****************
  4104 ;; Defined at:
  4105 ;;		line 65 in file "mcc_generated_files/mcc.c"
  4106 ;; Parameters:    Size  Location     Type
  4107 ;;		None
  4108 ;; Auto vars:     Size  Location     Type
  4109 ;;		None
  4110 ;; Return value:  Size  Location     Type
  4111 ;;                  1    wreg      void 
  4112 ;; Registers used:
  4113 ;;		status,2
  4114 ;; Tracked objects:
  4115 ;;		On entry : 0/0
  4116 ;;		On exit  : 0/0
  4117 ;;		Unchanged: 0/0
  4118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4119 ;;      Params:         0       0       0       0       0       0       0       0
  4120 ;;      Locals:         0       0       0       0       0       0       0       0
  4121 ;;      Temps:          0       0       0       0       0       0       0       0
  4122 ;;      Totals:         0       0       0       0       0       0       0       0
  4123 ;;Total ram usage:        0 bytes
  4124 ;; Hardware stack levels used: 1
  4125 ;; Hardware stack levels required when called: 4
  4126 ;; This function calls:
  4127 ;;		Nothing
  4128 ;; This function is called by:
  4129 ;;		_SYSTEM_Initialize
  4130 ;; This function uses a non-reentrant model
  4131 ;;
  4132                           
  4133                           
  4134                           ;psect for function _OSCILLATOR_Initialize
  4135  02D2                     _OSCILLATOR_Initialize:
  4136  02D2                     l1789:	
  4137                           ;incstack = 0
  4138                           ; Regs used in _OSCILLATOR_Initialize: [status,2]
  4139                           
  4140                           
  4141                           ;mcc_generated_files/mcc.c: 68:     OSCEN = 0x00;
  4142  02D2  0151               	movlb	17	; select bank17
  4143  02D3  0191               	clrf	17	;volatile
  4144                           
  4145                           ;mcc_generated_files/mcc.c: 70:     OSCFRQ = 0x00;
  4146  02D4  0193               	clrf	19	;volatile
  4147                           
  4148                           ;mcc_generated_files/mcc.c: 72:     OSCTUNE = 0x00;
  4149  02D5  0192               	clrf	18	;volatile
  4150  02D6                     l63:
  4151  02D6  0008               	return
  4152  02D7                     __end_of_OSCILLATOR_Initialize:
  4153                           
  4154                           	psect	text18
  4155  018C                     __ptext18:	
  4156 ;; *************** function _EUSART1_Initialize *****************
  4157 ;; Defined at:
