

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun  1 08:53:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.30
  3384 ;;
  3385                           
  3386                           
  3387                           ;psect for function _WDT_Initialize
  3388  02DC                     _WDT_Initialize:
  3389  02DC                     l1298:	
  3390                           ;incstack = 0
  3391                           ; Regs used in _WDT_Initialize: [status,2]
  3392                           
  3393                           
  3394                           ;mcc_generated_files/mcc.c: 78:     WDTCON = 0x00;
  3395  02DC  0150               	movlb	16	; select bank16
  3396  02DD  018C               	clrf	12	;volatile
  3397  02DE                     l66:
  3398  02DE  0008               	return
  3399  02DF                     __end_of_WDT_Initialize:
  3400                           
  3401                           	psect	text9
  3402  0260                     __ptext9:	
  3403 ;; *************** function _TMR2_Initialize *****************
  3404 ;; Defined at:
  3405 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  3406 ;; Parameters:    Size  Location     Type
  3407 ;;		None
  3408 ;; Auto vars:     Size  Location     Type
  3409 ;;		None
  3410 ;; Return value:  Size  Location     Type
  3411 ;;                  1    wreg      void 
  3412 ;; Registers used:
  3413 ;;		wreg, status,2
  3414 ;; Tracked objects:
  3415 ;;		On entry : 0/0
  3416 ;;		On exit  : 0/0
  3417 ;;		Unchanged: 0/0
  3418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3419 ;;      Params:         0       0       0       0       0       0       0       0
  3420 ;;      Locals:         0       0       0       0       0       0       0       0
  3421 ;;      Temps:          0       0       0       0       0       0       0       0
  3422 ;;      Totals:         0       0       0       0       0       0       0       0
  3423 ;;Total ram usage:        0 bytes
  3424 ;; Hardware stack levels used: 1
  3425 ;; Hardware stack levels required when called: 4
  3426 ;; This function calls:
  3427 ;;		Nothing
  3428 ;; This function is called by:
  3429 ;;		_SYSTEM_Initialize
  3430 ;; This function uses a non-reentrant model
  3431 ;;
  3432                           
  3433                           
  3434                           ;psect for function _TMR2_Initialize
  3435  0260                     _TMR2_Initialize:
  3436  0260                     l1310:	
  3437                           ;incstack = 0
  3438                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  3439                           
  3440                           
  3441                           ;mcc_generated_files/tmr2.c: 67:     T2CLKCON = 0x03;
  3442  0260  3003               	movlw	3
  3443  0261  0145               	movlb	5	; select bank5
  3444  0262  0090               	movwf	16	;volatile
  3445  0263                     l1312:
  3446                           
  3447                           ;mcc_generated_files/tmr2.c: 70:     T2HLT = 0x00;
  3448  0263  018F               	clrf	15	;volatile
  3449  0264                     l1314:
  3450                           
  3451                           ;mcc_generated_files/tmr2.c: 73:     T2RST = 0x00;
  3452  0264  0191               	clrf	17	;volatile
  3453                           
  3454                           ;mcc_generated_files/tmr2.c: 76:     T2PR = 0xFF;
  3455  0265  30FF               	movlw	255
  3456  0266  008D               	movwf	13	;volatile
  3457  0267                     l1316:
  3458                           
  3459                           ;mcc_generated_files/tmr2.c: 79:     T2TMR = 0x00;
  3460  0267  018C               	clrf	12	;volatile
  3461  0268                     l1318:
  3462                           
  3463                           ;mcc_generated_files/tmr2.c: 82:     PIR1bits.TMR2IF = 0;
  3464  0268  014E               	movlb	14	; select bank14
  3465  0269  130D               	bcf	13,6	;volatile
  3466  026A                     l1320:
  3467                           
  3468                           ;mcc_generated_files/tmr2.c: 85:     T2CON = 0x80;
  3469  026A  3080               	movlw	128
  3470  026B  0145               	movlb	5	; select bank5
  3471  026C  008E               	movwf	14	;volatile
  3472  026D                     l419:
  3473  026D  0008               	return
  3474  026E                     __end_of_TMR2_Initialize:
  3475                           
  3476                           	psect	text10
  3477  01E1                     __ptext10:	
  3478 ;; *************** function _TMR1_Initialize *****************
  3479 ;; Defined at:
  3480 ;;		line 63 in file "mcc_generated_files/tmr1.c"
  3481 ;; Parameters:    Size  Location     Type
  3482 ;;		None
  3483 ;; Auto vars:     Size  Location     Type
  3484 ;;		None
  3485 ;; Return value:  Size  Location     Type
  3486 ;;                  1    wreg      void 
  3487 ;; Registers used:
  3488 ;;		wreg, status,2
  3489 ;; Tracked objects:
  3490 ;;		On entry : 0/0
  3491 ;;		On exit  : 0/0
  3492 ;;		Unchanged: 0/0
  3493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3494 ;;      Params:         0       0       0       0       0       0       0       0
  3495 ;;      Locals:         0       0       0       0       0       0       0       0
  3496 ;;      Temps:          0       0       0       0       0       0       0       0
  3497 ;;      Totals:         0       0       0       0       0       0       0       0
  3498 ;;Total ram usage:        0 bytes
  3499 ;; Hardware stack levels used: 1
  3500 ;; Hardware stack levels required when called: 4
  3501 ;; This function calls:
  3502 ;;		Nothing
  3503 ;; This function is called by:
  3504 ;;		_SYSTEM_Initialize
  3505 ;; This function uses a non-reentrant model
  3506 ;;
  3507                           
  3508                           
  3509                           ;psect for function _TMR1_Initialize
  3510  01E1                     _TMR1_Initialize:
  3511  01E1                     l1760:	
  3512                           ;incstack = 0
  3513                           ; Regs used in _TMR1_Initialize: [wreg+status,2]
  3514                           
  3515                           
  3516                           ;mcc_generated_files/tmr1.c: 68:     T1GCON = 0x00;
  3517  01E1  0144               	movlb	4	; select bank4
  3518  01E2  018F               	clrf	15	;volatile
  3519                           
  3520                           ;mcc_generated_files/tmr1.c: 71:     T1GATE = 0x00;
  3521  01E3  0190               	clrf	16	;volatile
  3522                           
  3523                           ;mcc_generated_files/tmr1.c: 74:     T1CLK = 0x00;
  3524  01E4  0191               	clrf	17	;volatile
  3525  01E5                     l1762:
  3526                           
  3527                           ;mcc_generated_files/tmr1.c: 77:     TMR1H = 0xFF;
  3528  01E5  30FF               	movlw	255
  3529  01E6  008D               	movwf	13	;volatile
  3530  01E7                     l1764:
  3531                           
  3532                           ;mcc_generated_files/tmr1.c: 80:     TMR1L = 0xFE;
  3533  01E7  30FE               	movlw	254
  3534  01E8  008C               	movwf	12	;volatile
  3535  01E9                     l1766:
  3536                           
  3537                           ;mcc_generated_files/tmr1.c: 83:     PIR1bits.TMR1IF = 0;
  3538  01E9  014E               	movlb	14	; select bank14
  3539  01EA  128D               	bcf	13,5	;volatile
  3540  01EB                     l1768:
  3541                           
  3542                           ;mcc_generated_files/tmr1.c: 86:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  3543  01EB  0144               	movlb	4	; select bank4
  3544  01EC  080D               	movf	13,w	;volatile
  3545  01ED  0140               	movlb	0	; select bank0
  3546  01EE  00E0               	movwf	_timer1ReloadVal+1	;volatile
  3547  01EF  0144               	movlb	4	; select bank4
  3548  01F0  080C               	movf	12,w	;volatile
  3549  01F1  0140               	movlb	0	; select bank0
  3550  01F2  00DF               	movwf	_timer1ReloadVal	;volatile
  3551  01F3                     l1770:
  3552                           
  3553                           ;mcc_generated_files/tmr1.c: 89:     T1CON = 0x01;
  3554  01F3  3001               	movlw	1
  3555  01F4  0144               	movlb	4	; select bank4
  3556  01F5  008E               	movwf	14	;volatile
  3557  01F6                     l482:
  3558  01F6  0008               	return
  3559  01F7                     __end_of_TMR1_Initialize:
  3560                           
  3561                           	psect	text11
  3562  020C                     __ptext11:	
  3563 ;; *************** function _TMR0_Initialize *****************
  3564 ;; Defined at:
  3565 ;;		line 61 in file "mcc_generated_files/tmr0.c"
  3566 ;; Parameters:    Size  Location     Type
  3567 ;;		None
  3568 ;; Auto vars:     Size  Location     Type
  3569 ;;		None
  3570 ;; Return value:  Size  Location     Type
  3571 ;;                  1    wreg      void 
  3572 ;; Registers used:
  3573 ;;		wreg, status,2, status,0, pclath, cstack
  3574 ;; Tracked objects:
  3575 ;;		On entry : 0/0
  3576 ;;		On exit  : 0/0
  3577 ;;		Unchanged: 0/0
  3578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3579 ;;      Params:         0       0       0       0       0       0       0       0
  3580 ;;      Locals:         0       0       0       0       0       0       0       0
  3581 ;;      Temps:          0       0       0       0       0       0       0       0
  3582 ;;      Totals:         0       0       0       0       0       0       0       0
  3583 ;;Total ram usage:        0 bytes
  3584 ;; Hardware stack levels used: 1
  3585 ;; Hardware stack levels required when called: 5
  3586 ;; This function calls:
  3587 ;;		_TMR0_SetInterruptHandler
  3588 ;; This function is called by:
  3589 ;;		_SYSTEM_Initialize
  3590 ;; This function uses a non-reentrant model
  3591 ;;
  3592                           
  3593                           
  3594                           ;psect for function _TMR0_Initialize
  3595  020C                     _TMR0_Initialize:
  3596  020C                     l1772:	
  3597                           ;incstack = 0
  3598                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3599                           
  3600                           
  3601                           ;mcc_generated_files/tmr0.c: 66:     T0CON1 = 0x80;
  3602  020C  3080               	movlw	128
  3603  020D  014B               	movlb	11	; select bank11
  3604  020E  009F               	movwf	31	;volatile
  3605                           
  3606                           ;mcc_generated_files/tmr0.c: 69:     TMR0H = 0x4E;
  3607  020F  304E               	movlw	78
  3608  0210  009D               	movwf	29	;volatile
  3609  0211                     l1774:
  3610                           
  3611                           ;mcc_generated_files/tmr0.c: 72:     TMR0L = 0x00;
  3612  0211  019C               	clrf	28	;volatile
  3613  0212                     l1776:
  3614                           
  3615                           ;mcc_generated_files/tmr0.c: 75:     PIR0bits.TMR0IF = 0;
  3616  0212  014E               	movlb	14	; select bank14
  3617  0213  128C               	bcf	12,5	;volatile
  3618  0214                     l1778:
  3619                           
  3620                           ;mcc_generated_files/tmr0.c: 78:     PIE0bits.TMR0IE = 1;
  3621  0214  1696               	bsf	22,5	;volatile
  3622  0215                     l1780:
  3623                           
  3624                           ;mcc_generated_files/tmr0.c: 81:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  3625  0215  30DF               	movlw	low _TMR0_DefaultInterruptHandler
  3626  0216  00F0               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  3627  0217  3002               	movlw	high _TMR0_DefaultInterruptHandler
  3628  0218  00F1               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  3629  0219  3182  22AB  3182   	fcall	_TMR0_SetInterruptHandler
  3630  021C                     l1782:
  3631                           
  3632                           ;mcc_generated_files/tmr0.c: 84:     T0CON0 = 0x80;
  3633  021C  3080               	movlw	128
  3634  021D  014B               	movlb	11	; select bank11
  3635  021E  009E               	movwf	30	;volatile
  3636  021F                     l533:
  3637  021F  0008               	return
  3638  0220                     __end_of_TMR0_Initialize:
  3639                           
  3640                           	psect	text12
  3641  02AB                     __ptext12:	
  3642 ;; *************** function _TMR0_SetInterruptHandler *****************
  3643 ;; Defined at:
  3644 ;;		line 150 in file "mcc_generated_files/tmr0.c"
  3645 ;; Parameters:    Size  Location     Type
  3646 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  3647 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  3648 ;; Auto vars:     Size  Location     Type
  3649 ;;		None
  3650 ;; Return value:  Size  Location     Type
  3651 ;;                  1    wreg      void 
  3652 ;; Registers used:
  3653 ;;		wreg
  3654 ;; Tracked objects:
  3655 ;;		On entry : 0/0
  3656 ;;		On exit  : 0/0
  3657 ;;		Unchanged: 0/0
  3658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3659 ;;      Params:         2       0       0       0       0       0       0       0
  3660 ;;      Locals:         0       0       0       0       0       0       0       0
  3661 ;;      Temps:          0       0       0       0       0       0       0       0
  3662 ;;      Totals:         2       0       0       0       0       0       0       0
  3663 ;;Total ram usage:        2 bytes
  3664 ;; Hardware stack levels used: 1
  3665 ;; Hardware stack levels required when called: 4
  3666 ;; This function calls:
  3667 ;;		Nothing
  3668 ;; This function is called by:
  3669 ;;		_TMR0_Initialize
  3670 ;; This function uses a non-reentrant model
  3671 ;;
  3672                           
  3673                           
  3674                           ;psect for function _TMR0_SetInterruptHandler
  3675  02AB                     _TMR0_SetInterruptHandler:
  3676  02AB                     l1670:	
  3677                           ;incstack = 0
  3678                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  3679                           
  3680                           
  3681                           ;mcc_generated_files/tmr0.c: 151:     TMR0_InterruptHandler = InterruptHandler;
  3682  02AB  0871               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  3683  02AC  0140               	movlb	0	; select bank0
  3684  02AD  00DE               	movwf	_TMR0_InterruptHandler+1
  3685  02AE  0870               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  3686  02AF  00DD               	movwf	_TMR0_InterruptHandler
  3687  02B0                     l561:
  3688  02B0  0008               	return
  3689  02B1                     __end_of_TMR0_SetInterruptHandler:
  3690                           
  3691                           	psect	text13
  3692  01F7                     __ptext13:	
  3693 ;; *************** function _SPI1_Initialize *****************
  3694 ;; Defined at:
  3695 ;;		line 62 in file "mcc_generated_files/spi1.c"
  3696 ;; Parameters:    Size  Location     Type
  3697 ;;		None
  3698 ;; Auto vars:     Size  Location     Type
  3699 ;;		None
  3700 ;; Return value:  Size  Location     Type
  3701 ;;                  1    wreg      void 
  3702 ;; Registers used:
  3703 ;;		wreg, status,2
  3704 ;; Tracked objects:
  3705 ;;		On entry : 0/0
  3706 ;;		On exit  : 0/0
  3707 ;;		Unchanged: 0/0
  3708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3709 ;;      Params:         0       0       0       0       0       0       0       0
  3710 ;;      Locals:         0       0       0       0       0       0       0       0
  3711 ;;      Temps:          0       0       0       0       0       0       0       0
  3712 ;;      Totals:         0       0       0       0       0       0       0       0
  3713 ;;Total ram usage:        0 bytes
  3714 ;; Hardware stack levels used: 1
  3715 ;; Hardware stack levels required when called: 4
  3716 ;; This function calls:
  3717 ;;		Nothing
  3718 ;; This function is called by:
  3719 ;;		_SYSTEM_Initialize
  3720 ;; This function uses a non-reentrant model
  3721 ;;
  3722                           
  3723                           
  3724                           ;psect for function _SPI1_Initialize
  3725  01F7                     _SPI1_Initialize:
  3726  01F7                     l1238:	
  3727                           ;incstack = 0
  3728                           ; Regs used in _SPI1_Initialize: [wreg+status,2]
  3729                           
  3730                           
  3731                           ;mcc_generated_files/spi1.c: 65:     SSP1CLKPPS = 22;
  3732  01F7  3016               	movlw	22
  3733  01F8  017D               	movlb	61	; select bank61
  3734  01F9  00C5               	movwf	69	;volatile
  3735                           
  3736                           ;mcc_generated_files/spi1.c: 66:     SSP1DATPPS = 21;
  3737  01FA  3015               	movlw	21
  3738  01FB  00C6               	movwf	70	;volatile
  3739                           
  3740                           ;mcc_generated_files/spi1.c: 67:     RC6PPS = 7;
  3741  01FC  3007               	movlw	7
  3742  01FD  017E               	movlb	62	; select bank62
  3743  01FE  00A6               	movwf	38	;volatile
  3744                           
  3745                           ;mcc_generated_files/spi1.c: 68:     RC4PPS = 8;
  3746  01FF  3008               	movlw	8
  3747  0200  00A4               	movwf	36	;volatile
  3748                           
  3749                           ;mcc_generated_files/spi1.c: 70:     SSP1STAT = 0x40;
  3750  0201  3040               	movlw	64
  3751  0202  0143               	movlb	3	; select bank3
  3752  0203  008F               	movwf	15	;volatile
  3753  0204                     l1240:
  3754                           
  3755                           ;mcc_generated_files/spi1.c: 71:     SSP1CON1 = 0x00;
  3756  0204  0190               	clrf	16	;volatile
  3757  0205                     l1242:
  3758                           
  3759                           ;mcc_generated_files/spi1.c: 72:     SSP1ADD = 0x01;
  3760  0205  3001               	movlw	1
  3761  0206  008D               	movwf	13	;volatile
  3762  0207                     l1244:
  3763                           
  3764                           ;mcc_generated_files/spi1.c: 73:     TRISCbits.TRISC6 = 0;
  3765  0207  0140               	movlb	0	; select bank0
  3766  0208  1314               	bcf	20,6	;volatile
  3767  0209                     l1246:
  3768                           
  3769                           ;mcc_generated_files/spi1.c: 74:     SSP1CON1bits.SSPEN = 0;
  3770  0209  0143               	movlb	3	; select bank3
  3771  020A  1290               	bcf	16,5	;volatile
  3772  020B                     l296:
  3773  020B  0008               	return
  3774  020C                     __end_of_SPI1_Initialize:
  3775                           
  3776                           	psect	text14
  3777  0297                     __ptext14:	
  3778 ;; *************** function _PWM3_Initialize *****************
  3779 ;; Defined at:
  3780 ;;		line 58 in file "mcc_generated_files/pwm3.c"
  3781 ;; Parameters:    Size  Location     Type
  3782 ;;		None
  3783 ;; Auto vars:     Size  Location     Type
  3784 ;;		None
  3785 ;; Return value:  Size  Location     Type
  3786 ;;                  1    wreg      void 
  3787 ;; Registers used:
  3788 ;;		wreg
  3789 ;; Tracked objects:
  3790 ;;		On entry : 0/0
  3791 ;;		On exit  : 0/0
  3792 ;;		Unchanged: 0/0
  3793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3794 ;;      Params:         0       0       0       0       0       0       0       0
  3795 ;;      Locals:         0       0       0       0       0       0       0       0
  3796 ;;      Temps:          0       0       0       0       0       0       0       0
  3797 ;;      Totals:         0       0       0       0       0       0       0       0
  3798 ;;Total ram usage:        0 bytes
  3799 ;; Hardware stack levels used: 1
  3800 ;; Hardware stack levels required when called: 4
  3801 ;; This function calls:
  3802 ;;		Nothing
  3803 ;; This function is called by:
  3804 ;;		_SYSTEM_Initialize
  3805 ;; This function uses a non-reentrant model
  3806 ;;
  3807                           
  3808                           
  3809                           ;psect for function _PWM3_Initialize
  3810  0297                     _PWM3_Initialize:
  3811  0297                     l1308:	
  3812                           ;incstack = 0
  3813                           ; Regs used in _PWM3_Initialize: [wreg]
  3814                           
  3815                           
  3816                           ;mcc_generated_files/pwm3.c: 62:     PWM3CON = 0x80;
  3817  0297  3080               	movlw	128
  3818  0298  0146               	movlb	6	; select bank6
  3819  0299  0096               	movwf	22	;volatile
  3820                           
  3821                           ;mcc_generated_files/pwm3.c: 65:     PWM3DCH = 0x7F;
  3822  029A  307F               	movlw	127
  3823  029B  0095               	movwf	21	;volatile
  3824                           
  3825                           ;mcc_generated_files/pwm3.c: 68:     PWM3DCL = 0xC0;
  3826  029C  30C0               	movlw	192
  3827  029D  0094               	movwf	20	;volatile
  3828  029E                     l573:
  3829  029E  0008               	return
  3830  029F                     __end_of_PWM3_Initialize:
  3831                           
  3832                           	psect	text15
  3833  00B9                     __ptext15:	
  3834 ;; *************** function _PIN_MANAGER_Initialize *****************
  3835 ;; Defined at:
  3836 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  3837 ;; Parameters:    Size  Location     Type
  3838 ;;		None
  3839 ;; Auto vars:     Size  Location     Type
  3840 ;;		None
  3841 ;; Return value:  Size  Location     Type
  3842 ;;                  1    wreg      void 
  3843 ;; Registers used:
  3844 ;;		wreg, status,2, status,0, pclath, cstack
  3845 ;; Tracked objects:
  3846 ;;		On entry : 0/0
  3847 ;;		On exit  : 0/0
  3848 ;;		Unchanged: 0/0
  3849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3850 ;;      Params:         0       0       0       0       0       0       0       0
  3851 ;;      Locals:         0       0       0       0       0       0       0       0
  3852 ;;      Temps:          0       0       0       0       0       0       0       0
  3853 ;;      Totals:         0       0       0       0       0       0       0       0
  3854 ;;Total ram usage:        0 bytes
  3855 ;; Hardware stack levels used: 1
  3856 ;; Hardware stack levels required when called: 5
  3857 ;; This function calls:
  3858 ;;		_IOCCF2_SetInterruptHandler
  3859 ;; This function is called by:
  3860 ;;		_SYSTEM_Initialize
  3861 ;; This function uses a non-reentrant model
  3862 ;;
  3863                           
  3864                           
  3865                           ;psect for function _PIN_MANAGER_Initialize
  3866  00B9                     _PIN_MANAGER_Initialize:
  3867  00B9                     l1704:	
  3868                           ;incstack = 0
  3869                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3870                           
  3871                           
  3872                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  3873  00B9  0140               	movlb	0	; select bank0
  3874  00BA  0198               	clrf	24	;volatile
  3875                           
  3876                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  3877  00BB  0199               	clrf	25	;volatile
  3878                           
  3879                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  3880  00BC  019A               	clrf	26	;volatile
  3881  00BD                     l1706:
  3882                           
  3883                           ;mcc_generated_files/pin_manager.c: 69:     TRISA = 0x3B;
  3884  00BD  303B               	movlw	59
  3885  00BE  0092               	movwf	18	;volatile
  3886  00BF                     l1708:
  3887                           
  3888                           ;mcc_generated_files/pin_manager.c: 70:     TRISB = 0x70;
  3889  00BF  3070               	movlw	112
  3890  00C0  0093               	movwf	19	;volatile
  3891  00C1                     l1710:
  3892                           
  3893                           ;mcc_generated_files/pin_manager.c: 71:     TRISC = 0xAF;
  3894  00C1  30AF               	movlw	175
  3895  00C2  0094               	movwf	20	;volatile
  3896  00C3                     l1712:
  3897                           
  3898                           ;mcc_generated_files/pin_manager.c: 76:     ANSELC = 0x9B;
  3899  00C3  309B               	movlw	155
  3900  00C4  017E               	movlb	62	; select bank62
  3901  00C5  00CE               	movwf	78	;volatile
  3902  00C6                     l1714:
  3903                           
  3904                           ;mcc_generated_files/pin_manager.c: 77:     ANSELB = 0xD0;
  3905  00C6  30D0               	movlw	208
  3906  00C7  00C3               	movwf	67	;volatile
  3907  00C8                     l1716:
  3908                           
  3909                           ;mcc_generated_files/pin_manager.c: 78:     ANSELA = 0x13;
  3910  00C8  3013               	movlw	19
  3911  00C9  00B8               	movwf	56	;volatile
  3912                           
  3913                           ;mcc_generated_files/pin_manager.c: 83:     WPUB = 0x00;
  3914  00CA  01C4               	clrf	68	;volatile
  3915                           
  3916                           ;mcc_generated_files/pin_manager.c: 84:     WPUA = 0x00;
  3917  00CB  01B9               	clrf	57	;volatile
  3918  00CC                     l1718:
  3919                           
  3920                           ;mcc_generated_files/pin_manager.c: 85:     WPUC = 0x04;
  3921  00CC  3004               	movlw	4
  3922  00CD  00CF               	movwf	79	;volatile
  3923  00CE                     l1720:
  3924                           
  3925                           ;mcc_generated_files/pin_manager.c: 90:     ODCONA = 0x00;
  3926  00CE  01BA               	clrf	58	;volatile
  3927  00CF                     l1722:
  3928                           
  3929                           ;mcc_generated_files/pin_manager.c: 91:     ODCONB = 0x00;
  3930  00CF  01C5               	clrf	69	;volatile
  3931  00D0                     l1724:
  3932                           
  3933                           ;mcc_generated_files/pin_manager.c: 92:     ODCONC = 0x00;
  3934  00D0  01D0               	clrf	80	;volatile
  3935                           
  3936                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONA = 0x37;
  3937  00D1  3037               	movlw	55
  3938  00D2  00BB               	movwf	59	;volatile
  3939                           
  3940                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONB = 0xF0;
  3941  00D3  30F0               	movlw	240
  3942  00D4  00C6               	movwf	70	;volatile
  3943                           
  3944                           ;mcc_generated_files/pin_manager.c: 99:     SLRCONC = 0xFF;
  3945  00D5  30FF               	movlw	255
  3946  00D6  00D1               	movwf	81	;volatile
  3947                           
  3948                           ;mcc_generated_files/pin_manager.c: 104:     INLVLA = 0x3F;
  3949  00D7  303F               	movlw	63
  3950  00D8  00BC               	movwf	60	;volatile
  3951                           
  3952                           ;mcc_generated_files/pin_manager.c: 105:     INLVLB = 0xF0;
  3953  00D9  30F0               	movlw	240
  3954  00DA  00C7               	movwf	71	;volatile
  3955                           
  3956                           ;mcc_generated_files/pin_manager.c: 106:     INLVLC = 0xFF;
  3957  00DB  30FF               	movlw	255
  3958  00DC  00D2               	movwf	82	;volatile
  3959  00DD                     l1726:
  3960                           
  3961                           ;mcc_generated_files/pin_manager.c: 113:     IOCCFbits.IOCCF2 = 0;
  3962  00DD  1155               	bcf	85,2	;volatile
  3963  00DE                     l1728:
  3964                           
  3965                           ;mcc_generated_files/pin_manager.c: 115:     IOCCNbits.IOCCN2 = 1;
  3966  00DE  1554               	bsf	84,2	;volatile
  3967  00DF                     l1730:
  3968                           
  3969                           ;mcc_generated_files/pin_manager.c: 117:     IOCCPbits.IOCCP2 = 0;
  3970  00DF  1153               	bcf	83,2	;volatile
  3971  00E0                     l1732:
  3972                           
  3973                           ;mcc_generated_files/pin_manager.c: 122:     IOCCF2_SetInterruptHandler(IOCCF2_DefaultIn
      +                          terruptHandler);
  3974  00E0  30E0               	movlw	low _IOCCF2_DefaultInterruptHandler
  3975  00E1  00F0               	movwf	IOCCF2_SetInterruptHandler@InterruptHandler
  3976  00E2  3002               	movlw	high _IOCCF2_DefaultInterruptHandler
  3977  00E3  00F1               	movwf	IOCCF2_SetInterruptHandler@InterruptHandler+1
  3978  00E4  3182  22B1  3180   	fcall	_IOCCF2_SetInterruptHandler
  3979  00E7                     l1734:
  3980                           
  3981                           ;mcc_generated_files/pin_manager.c: 125:     PIE0bits.IOCIE = 1;
  3982  00E7  014E               	movlb	14	; select bank14
  3983  00E8  1616               	bsf	22,4	;volatile
  3984  00E9                     l1736:
  3985                           
