

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun  1 08:21:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.30
  2002  01BE  1D8D               	btfss	13,3	;volatile
  2003  01BF  29C1               	goto	u191
  2004  01C0  29C2               	goto	u190
  2005  01C1                     u191:
  2006  01C1  29BD               	goto	l188
  2007  01C2                     u190:
  2008  01C2                     l1033:
  2009                           
  2010                           ;mcc_generated_files/eusart1.c: 138:     TX1REG = txData;
  2011  01C2  0870               	movf	EUSART1_Write@txData,w
  2012  01C3  0142               	movlb	2	; select bank2
  2013  01C4  009A               	movwf	26	;volatile
  2014  01C5                     l191:
  2015  01C5  0008               	return
  2016  01C6                     __end_of_EUSART1_Write:
  2017                           
  2018                           	psect	text7
  2019  01A2                     __ptext7:	
  2020 ;; *************** function _SYSTEM_Initialize *****************
  2021 ;; Defined at:
  2022 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2023 ;; Parameters:    Size  Location     Type
  2024 ;;		None
  2025 ;; Auto vars:     Size  Location     Type
  2026 ;;		None
  2027 ;; Return value:  Size  Location     Type
  2028 ;;                  1    wreg      void 
  2029 ;; Registers used:
  2030 ;;		wreg, status,2, status,0, pclath, cstack
  2031 ;; Tracked objects:
  2032 ;;		On entry : 0/0
  2033 ;;		On exit  : 0/0
  2034 ;;		Unchanged: 0/0
  2035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2036 ;;      Params:         0       0       0       0       0       0       0       0
  2037 ;;      Locals:         0       0       0       0       0       0       0       0
  2038 ;;      Temps:          0       0       0       0       0       0       0       0
  2039 ;;      Totals:         0       0       0       0       0       0       0       0
  2040 ;;Total ram usage:        0 bytes
  2041 ;; Hardware stack levels used: 1
  2042 ;; Hardware stack levels required when called: 6
  2043 ;; This function calls:
  2044 ;;		_EUSART1_Initialize
  2045 ;;		_OSCILLATOR_Initialize
  2046 ;;		_PIN_MANAGER_Initialize
  2047 ;;		_WDT_Initialize
  2048 ;; This function is called by:
  2049 ;;		_main
  2050 ;; This function uses a non-reentrant model
  2051 ;;
  2052                           
  2053                           
  2054                           ;psect for function _SYSTEM_Initialize
  2055  01A2                     _SYSTEM_Initialize:
  2056  01A2                     l1163:	
  2057                           ;incstack = 0
  2058                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2059                           
  2060                           
  2061                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2062  01A2  3180  20DB  3181   	fcall	_PIN_MANAGER_Initialize
  2063  01A5                     l1165:
  2064                           
  2065                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2066  01A5  3181  21FC  3181   	fcall	_OSCILLATOR_Initialize
  2067  01A8                     l1167:
  2068                           
  2069                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2070  01A8  3182  2205  3181   	fcall	_WDT_Initialize
  2071                           
  2072                           ;mcc_generated_files/mcc.c: 56:     EUSART1_Initialize();
  2073  01AB  3181  215F  3181   	fcall	_EUSART1_Initialize
  2074  01AE                     l32:
  2075  01AE  0008               	return
  2076  01AF                     __end_of_SYSTEM_Initialize:
  2077                           
  2078                           	psect	text8
  2079  0205                     __ptext8:	
  2080 ;; *************** function _WDT_Initialize *****************
  2081 ;; Defined at:
  2082 ;;		line 69 in file "mcc_generated_files/mcc.c"
  2083 ;; Parameters:    Size  Location     Type
  2084 ;;		None
  2085 ;; Auto vars:     Size  Location     Type
  2086 ;;		None
  2087 ;; Return value:  Size  Location     Type
  2088 ;;                  1    wreg      void 
  2089 ;; Registers used:
  2090 ;;		status,2
  2091 ;; Tracked objects:
  2092 ;;		On entry : 0/0
  2093 ;;		On exit  : 0/0
  2094 ;;		Unchanged: 0/0
  2095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2096 ;;      Params:         0       0       0       0       0       0       0       0
  2097 ;;      Locals:         0       0       0       0       0       0       0       0
  2098 ;;      Temps:          0       0       0       0       0       0       0       0
  2099 ;;      Totals:         0       0       0       0       0       0       0       0
  2100 ;;Total ram usage:        0 bytes
  2101 ;; Hardware stack levels used: 1
  2102 ;; Hardware stack levels required when called: 4
  2103 ;; This function calls:
  2104 ;;		Nothing
  2105 ;; This function is called by:
  2106 ;;		_SYSTEM_Initialize
  2107 ;; This function uses a non-reentrant model
  2108 ;;
  2109                           
  2110                           
  2111                           ;psect for function _WDT_Initialize
  2112  0205                     _WDT_Initialize:
  2113  0205                     l929:	
  2114                           ;incstack = 0
  2115                           ; Regs used in _WDT_Initialize: [status,2]
  2116                           
  2117                           
  2118                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x00;
  2119  0205  0150               	movlb	16	; select bank16
  2120  0206  018C               	clrf	12	;volatile
  2121  0207                     l38:
  2122  0207  0008               	return
  2123  0208                     __end_of_WDT_Initialize:
  2124                           
  2125                           	psect	text9
  2126  00DB                     __ptext9:	
  2127 ;; *************** function _PIN_MANAGER_Initialize *****************
  2128 ;; Defined at:
  2129 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  2130 ;; Parameters:    Size  Location     Type
  2131 ;;		None
  2132 ;; Auto vars:     Size  Location     Type
  2133 ;;		None
  2134 ;; Return value:  Size  Location     Type
  2135 ;;                  1    wreg      void 
  2136 ;; Registers used:
  2137 ;;		wreg, status,2, status,0, pclath, cstack
  2138 ;; Tracked objects:
  2139 ;;		On entry : 0/0
  2140 ;;		On exit  : 0/0
  2141 ;;		Unchanged: 0/0
  2142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2143 ;;      Params:         0       0       0       0       0       0       0       0
  2144 ;;      Locals:         0       0       0       0       0       0       0       0
  2145 ;;      Temps:          0       0       0       0       0       0       0       0
  2146 ;;      Totals:         0       0       0       0       0       0       0       0
  2147 ;;Total ram usage:        0 bytes
  2148 ;; Hardware stack levels used: 1
  2149 ;; Hardware stack levels required when called: 5
  2150 ;; This function calls:
  2151 ;;		_IOCCF2_SetInterruptHandler
  2152 ;; This function is called by:
  2153 ;;		_SYSTEM_Initialize
  2154 ;; This function uses a non-reentrant model
  2155 ;;
  2156                           
  2157                           
  2158                           ;psect for function _PIN_MANAGER_Initialize
  2159  00DB                     _PIN_MANAGER_Initialize:
  2160  00DB                     l1093:	
  2161                           ;incstack = 0
  2162                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2163                           
  2164                           
  2165                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  2166  00DB  0140               	movlb	0	; select bank0
  2167  00DC  0198               	clrf	24	;volatile
  2168                           
  2169                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  2170  00DD  0199               	clrf	25	;volatile
  2171                           
  2172                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  2173  00DE  019A               	clrf	26	;volatile
  2174  00DF                     l1095:
  2175                           
  2176                           ;mcc_generated_files/pin_manager.c: 69:     TRISA = 0x3B;
  2177  00DF  303B               	movlw	59
  2178  00E0  0092               	movwf	18	;volatile
  2179  00E1                     l1097:
  2180                           
  2181                           ;mcc_generated_files/pin_manager.c: 70:     TRISB = 0x70;
  2182  00E1  3070               	movlw	112
  2183  00E2  0093               	movwf	19	;volatile
  2184  00E3                     l1099:
  2185                           
  2186                           ;mcc_generated_files/pin_manager.c: 71:     TRISC = 0xFF;
  2187  00E3  30FF               	movlw	255
  2188  00E4  0094               	movwf	20	;volatile
  2189  00E5                     l1101:
  2190                           
  2191                           ;mcc_generated_files/pin_manager.c: 76:     ANSELC = 0xFB;
  2192  00E5  30FB               	movlw	251
  2193  00E6  017E               	movlb	62	; select bank62
  2194  00E7  00CE               	movwf	78	;volatile
  2195  00E8                     l1103:
  2196                           
  2197                           ;mcc_generated_files/pin_manager.c: 77:     ANSELB = 0xD0;
  2198  00E8  30D0               	movlw	208
  2199  00E9  00C3               	movwf	67	;volatile
  2200  00EA                     l1105:
  2201                           
  2202                           ;mcc_generated_files/pin_manager.c: 78:     ANSELA = 0x33;
  2203  00EA  3033               	movlw	51
  2204  00EB  00B8               	movwf	56	;volatile
  2205                           
  2206                           ;mcc_generated_files/pin_manager.c: 83:     WPUB = 0x00;
  2207  00EC  01C4               	clrf	68	;volatile
  2208                           
  2209                           ;mcc_generated_files/pin_manager.c: 84:     WPUA = 0x00;
  2210  00ED  01B9               	clrf	57	;volatile
  2211  00EE                     l1107:
  2212                           
  2213                           ;mcc_generated_files/pin_manager.c: 85:     WPUC = 0x04;
  2214  00EE  3004               	movlw	4
  2215  00EF  00CF               	movwf	79	;volatile
  2216  00F0                     l1109:
  2217                           
  2218                           ;mcc_generated_files/pin_manager.c: 90:     ODCONA = 0x00;
  2219  00F0  01BA               	clrf	58	;volatile
  2220  00F1                     l1111:
  2221                           
  2222                           ;mcc_generated_files/pin_manager.c: 91:     ODCONB = 0x00;
  2223  00F1  01C5               	clrf	69	;volatile
  2224  00F2                     l1113:
  2225                           
  2226                           ;mcc_generated_files/pin_manager.c: 92:     ODCONC = 0x00;
  2227  00F2  01D0               	clrf	80	;volatile
  2228                           
  2229                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONA = 0x37;
  2230  00F3  3037               	movlw	55
  2231  00F4  00BB               	movwf	59	;volatile
  2232                           
  2233                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONB = 0xF0;
  2234  00F5  30F0               	movlw	240
  2235  00F6  00C6               	movwf	70	;volatile
  2236                           
  2237                           ;mcc_generated_files/pin_manager.c: 99:     SLRCONC = 0xFF;
  2238  00F7  30FF               	movlw	255
  2239  00F8  00D1               	movwf	81	;volatile
  2240                           
  2241                           ;mcc_generated_files/pin_manager.c: 104:     INLVLA = 0x3F;
  2242  00F9  303F               	movlw	63
  2243  00FA  00BC               	movwf	60	;volatile
  2244                           
  2245                           ;mcc_generated_files/pin_manager.c: 105:     INLVLB = 0xF0;
  2246  00FB  30F0               	movlw	240
  2247  00FC  00C7               	movwf	71	;volatile
  2248                           
  2249                           ;mcc_generated_files/pin_manager.c: 106:     INLVLC = 0xFF;
  2250  00FD  30FF               	movlw	255
  2251  00FE  00D2               	movwf	82	;volatile
  2252  00FF                     l1115:
  2253                           
  2254                           ;mcc_generated_files/pin_manager.c: 113:     IOCCFbits.IOCCF2 = 0;
  2255  00FF  1155               	bcf	85,2	;volatile
  2256  0100                     l1117:
  2257                           
  2258                           ;mcc_generated_files/pin_manager.c: 115:     IOCCNbits.IOCCN2 = 1;
  2259  0100  1554               	bsf	84,2	;volatile
  2260  0101                     l1119:
  2261                           
  2262                           ;mcc_generated_files/pin_manager.c: 117:     IOCCPbits.IOCCP2 = 0;
  2263  0101  1153               	bcf	83,2	;volatile
  2264  0102                     l1121:
  2265                           
  2266                           ;mcc_generated_files/pin_manager.c: 122:     IOCCF2_SetInterruptHandler(IOCCF2_DefaultIn
      +                          terruptHandler);
  2267  0102  30AF               	movlw	low _IOCCF2_DefaultInterruptHandler
  2268  0103  00F0               	movwf	IOCCF2_SetInterruptHandler@InterruptHandler
  2269  0104  3001               	movlw	high _IOCCF2_DefaultInterruptHandler
  2270  0105  00F1               	movwf	IOCCF2_SetInterruptHandler@InterruptHandler+1
  2271  0106  3181  21E4  3180   	fcall	_IOCCF2_SetInterruptHandler
  2272  0109                     l1123:
  2273                           
  2274                           ;mcc_generated_files/pin_manager.c: 125:     PIE0bits.IOCIE = 1;
  2275  0109  014E               	movlb	14	; select bank14
  2276  010A  1616               	bsf	22,4	;volatile
  2277  010B                     l1125:
  2278                           
  2279                           ;mcc_generated_files/pin_manager.c: 128:     RX1PPS = 0x0D;
  2280  010B  300D               	movlw	13
  2281  010C  017D               	movlb	61	; select bank61
  2282  010D  00CB               	movwf	75	;volatile
  2283  010E                     l1127:
  2284                           
  2285                           ;mcc_generated_files/pin_manager.c: 129:     RB7PPS = 0x05;
  2286  010E  3005               	movlw	5
  2287  010F  017E               	movlb	62	; select bank62
  2288  0110  009F               	movwf	31	;volatile
  2289  0111                     l105:
  2290  0111  0008               	return
  2291  0112                     __end_of_PIN_MANAGER_Initialize:
  2292                           
  2293                           	psect	text10
  2294  01E4                     __ptext10:	
  2295 ;; *************** function _IOCCF2_SetInterruptHandler *****************
  2296 ;; Defined at:
  2297 ;;		line 159 in file "mcc_generated_files/pin_manager.c"
  2298 ;; Parameters:    Size  Location     Type
  2299 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  2300 ;;		 -> IOCCF2_DefaultInterruptHandler(1), 
  2301 ;; Auto vars:     Size  Location     Type
  2302 ;;		None
  2303 ;; Return value:  Size  Location     Type
  2304 ;;                  1    wreg      void 
  2305 ;; Registers used:
  2306 ;;		wreg
  2307 ;; Tracked objects:
  2308 ;;		On entry : 0/0
  2309 ;;		On exit  : 0/0
  2310 ;;		Unchanged: 0/0
  2311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2312 ;;      Params:         2       0       0       0       0       0       0       0
  2313 ;;      Locals:         0       0       0       0       0       0       0       0
  2314 ;;      Temps:          0       0       0       0       0       0       0       0
  2315 ;;      Totals:         2       0       0       0       0       0       0       0
  2316 ;;Total ram usage:        2 bytes
  2317 ;; Hardware stack levels used: 1
  2318 ;; Hardware stack levels required when called: 4
  2319 ;; This function calls:
  2320 ;;		Nothing
  2321 ;; This function is called by:
  2322 ;;		_PIN_MANAGER_Initialize
  2323 ;; This function uses a non-reentrant model
  2324 ;;
  2325                           
  2326                           
  2327                           ;psect for function _IOCCF2_SetInterruptHandler
  2328  01E4                     _IOCCF2_SetInterruptHandler:
  2329  01E4                     l1051:	
  2330                           ;incstack = 0
  2331                           ; Regs used in _IOCCF2_SetInterruptHandler: [wreg]
  2332                           
  2333                           
  2334                           ;mcc_generated_files/pin_manager.c: 160:     IOCCF2_InterruptHandler = InterruptHandler;
  2335  01E4  0871               	movf	IOCCF2_SetInterruptHandler@InterruptHandler+1,w
  2336  01E5  0140               	movlb	0	; select bank0
  2337  01E6  00E2               	movwf	_IOCCF2_InterruptHandler+1
  2338  01E7  0870               	movf	IOCCF2_SetInterruptHandler@InterruptHandler,w
  2339  01E8  00E1               	movwf	_IOCCF2_InterruptHandler
  2340  01E9                     l116:
  2341  01E9  0008               	return
  2342  01EA                     __end_of_IOCCF2_SetInterruptHandler:
  2343                           
  2344                           	psect	text11
  2345  01FC                     __ptext11:	
  2346 ;; *************** function _OSCILLATOR_Initialize *****************
  2347 ;; Defined at:
  2348 ;;		line 59 in file "mcc_generated_files/mcc.c"
  2349 ;; Parameters:    Size  Location     Type
  2350 ;;		None
  2351 ;; Auto vars:     Size  Location     Type
  2352 ;;		None
  2353 ;; Return value:  Size  Location     Type
  2354 ;;                  1    wreg      void 
  2355 ;; Registers used:
  2356 ;;		status,2
  2357 ;; Tracked objects:
  2358 ;;		On entry : 0/0
  2359 ;;		On exit  : 0/0
  2360 ;;		Unchanged: 0/0
  2361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2362 ;;      Params:         0       0       0       0       0       0       0       0
  2363 ;;      Locals:         0       0       0       0       0       0       0       0
  2364 ;;      Temps:          0       0       0       0       0       0       0       0
  2365 ;;      Totals:         0       0       0       0       0       0       0       0
  2366 ;;Total ram usage:        0 bytes
  2367 ;; Hardware stack levels used: 1
  2368 ;; Hardware stack levels required when called: 4
  2369 ;; This function calls:
  2370 ;;		Nothing
  2371 ;; This function is called by:
  2372 ;;		_SYSTEM_Initialize
  2373 ;; This function uses a non-reentrant model
  2374 ;;
  2375                           
  2376                           
  2377                           ;psect for function _OSCILLATOR_Initialize
  2378  01FC                     _OSCILLATOR_Initialize:
  2379  01FC                     l927:	
  2380                           ;incstack = 0
  2381                           ; Regs used in _OSCILLATOR_Initialize: [status,2]
  2382                           
  2383                           
  2384                           ;mcc_generated_files/mcc.c: 62:     OSCEN = 0x00;
  2385  01FC  0151               	movlb	17	; select bank17
  2386  01FD  0191               	clrf	17	;volatile
  2387                           
  2388                           ;mcc_generated_files/mcc.c: 64:     OSCFRQ = 0x00;
  2389  01FE  0193               	clrf	19	;volatile
  2390                           
  2391                           ;mcc_generated_files/mcc.c: 66:     OSCTUNE = 0x00;
  2392  01FF  0192               	clrf	18	;volatile
  2393  0200                     l35:
  2394  0200  0008               	return
  2395  0201                     __end_of_OSCILLATOR_Initialize:
  2396                           
  2397                           	psect	text12
  2398  015F                     __ptext12:	
  2399 ;; *************** function _EUSART1_Initialize *****************
  2400 ;; Defined at:
  2401 ;;		line 66 in file "mcc_generated_files/eusart1.c"
  2402 ;; Parameters:    Size  Location     Type
  2403 ;;		None
  2404 ;; Auto vars:     Size  Location     Type
  2405 ;;		None
  2406 ;; Return value:  Size  Location     Type
  2407 ;;                  1    wreg      void 
  2408 ;; Registers used:
  2409 ;;		wreg, status,2, status,0, pclath, cstack
  2410 ;; Tracked objects:
  2411 ;;		On entry : 0/0
  2412 ;;		On exit  : 0/0
  2413 ;;		Unchanged: 0/0
  2414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2415 ;;      Params:         0       0       0       0       0       0       0       0
  2416 ;;      Locals:         0       0       0       0       0       0       0       0
  2417 ;;      Temps:          0       0       0       0       0       0       0       0
  2418 ;;      Totals:         0       0       0       0       0       0       0       0
  2419 ;;Total ram usage:        0 bytes
  2420 ;; Hardware stack levels used: 1
  2421 ;; Hardware stack levels required when called: 5
  2422 ;; This function calls:
  2423 ;;		_EUSART1_SetErrorHandler
  2424 ;;		_EUSART1_SetFramingErrorHandler
  2425 ;;		_EUSART1_SetOverrunErrorHandler
  2426 ;; This function is called by:
  2427 ;;		_SYSTEM_Initialize
  2428 ;; This function uses a non-reentrant model
  2429 ;;
  2430                           
  2431                           
  2432                           ;psect for function _EUSART1_Initialize
  2433  015F                     _EUSART1_Initialize:
  2434  015F                     l1129:	
  2435                           ;incstack = 0
  2436                           ; Regs used in _EUSART1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2437                           
  2438                           
  2439                           ;mcc_generated_files/eusart1.c: 71:     BAUD1CON = 0x08;
  2440  015F  3008               	movlw	8
  2441  0160  0142               	movlb	2	; select bank2
  2442  0161  009F               	movwf	31	;volatile
  2443                           
  2444                           ;mcc_generated_files/eusart1.c: 74:     RC1STA = 0x90;
  2445  0162  3090               	movlw	144
  2446  0163  009D               	movwf	29	;volatile
  2447                           
  2448                           ;mcc_generated_files/eusart1.c: 77:     TX1STA = 0x24;
  2449  0164  3024               	movlw	36
  2450  0165  009E               	movwf	30	;volatile
  2451                           
  2452                           ;mcc_generated_files/eusart1.c: 80:     SP1BRGL = 0x19;
  2453  0166  3019               	movlw	25
  2454  0167  009B               	movwf	27	;volatile
  2455  0168                     l1131:
  2456                           
  2457                           ;mcc_generated_files/eusart1.c: 83:     SP1BRGH = 0x00;
  2458  0168  019C               	clrf	28	;volatile
  2459  0169                     l1133:
  2460                           
  2461                           ;mcc_generated_files/eusart1.c: 86:     EUSART1_SetFramingErrorHandler(EUSART1_DefaultFr
      +                          amingErrorHandler);
  2462  0169  3000               	movlw	0
  2463  016A  00F0               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler
  2464  016B  3000               	movlw	0
  2465  016C  00F1               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler+1
  2466  016D  3181  21F0  3181   	fcall	_EUSART1_SetFramingErrorHandler
  2467  0170                     l1135:
  2468                           
  2469                           ;mcc_generated_files/eusart1.c: 87:     EUSART1_SetOverrunErrorHandler(EUSART1_DefaultOv
      +                          errunErrorHandler);
  2470  0170  3000               	movlw	0
  2471  0171  00F0               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler
  2472  0172  3000               	movlw	0
  2473  0173  00F1               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler+1
  2474  0174  3181  21EA  3181   	fcall	_EUSART1_SetOverrunErrorHandler
  2475  0177                     l1137:
  2476                           
  2477                           ;mcc_generated_files/eusart1.c: 88:     EUSART1_SetErrorHandler(EUSART1_DefaultErrorHand
      +                          ler);
  2478  0177  3000               	movlw	0
  2479  0178  00F0               	movwf	EUSART1_SetErrorHandler@interruptHandler
  2480  0179  3000               	movlw	0
  2481  017A  00F1               	movwf	EUSART1_SetErrorHandler@interruptHandler+1
  2482  017B  3181  21F6  3181   	fcall	_EUSART1_SetErrorHandler
  2483  017E                     l1139:
  2484                           
  2485                           ;mcc_generated_files/eusart1.c: 90:     eusart1RxLastError.status = 0;
  2486  017E  0140               	movlb	0	; select bank0
  2487  017F  01C8               	clrf	_eusart1RxLastError	;volatile
  2488  0180                     l164:
  2489  0180  0008               	return
  2490  0181                     __end_of_EUSART1_Initialize:
  2491                           
  2492                           	psect	text13
  2493  01EA                     __ptext13:	
  2494 ;; *************** function _EUSART1_SetOverrunErrorHandler *****************
  2495 ;; Defined at:
  2496 ;;		line 170 in file "mcc_generated_files/eusart1.c"
  2497 ;; Parameters:    Size  Location     Type
  2498 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2499 ;;		 -> EUSART1_DefaultOverrunErrorHandler(1), 
  2500 ;; Auto vars:     Size  Location     Type
  2501 ;;		None
  2502 ;; Return value:  Size  Location     Type
  2503 ;;                  1    wreg      void 
  2504 ;; Registers used:
  2505 ;;		wreg
  2506 ;; Tracked objects:
  2507 ;;		On entry : 0/0
  2508 ;;		On exit  : 0/0
  2509 ;;		Unchanged: 0/0
  2510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2511 ;;      Params:         2       0       0       0       0       0       0       0
  2512 ;;      Locals:         0       0       0       0       0       0       0       0
  2513 ;;      Temps:          0       0       0       0       0       0       0       0
  2514 ;;      Totals:         2       0       0       0       0       0       0       0
  2515 ;;Total ram usage:        2 bytes
  2516 ;; Hardware stack levels used: 1
  2517 ;; Hardware stack levels required when called: 4
  2518 ;; This function calls:
  2519 ;;		Nothing
  2520 ;; This function is called by:
  2521 ;;		_EUSART1_Initialize
  2522 ;; This function uses a non-reentrant model
  2523 ;;
  2524                           
  2525                           
  2526                           ;psect for function _EUSART1_SetOverrunErrorHandler
  2527  01EA                     _EUSART1_SetOverrunErrorHandler:
  2528  01EA                     l1057:	
  2529                           ;incstack = 0
  2530                           ; Regs used in _EUSART1_SetOverrunErrorHandler: [wreg]
  2531                           
  2532                           
  2533                           ;mcc_generated_files/eusart1.c: 171:     EUSART1_OverrunErrorHandler = interruptHandler;
  2534  01EA  0871               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler+1,w
  2535  01EB  0140               	movlb	0	; select bank0
  2536  01EC  00DE               	movwf	_EUSART1_OverrunErrorHandler+1
  2537  01ED  0870               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler,w
  2538  01EE  00DD               	movwf	_EUSART1_OverrunErrorHandler
  2539  01EF                     l212:
  2540  01EF  0008               	return
  2541  01F0                     __end_of_EUSART1_SetOverrunErrorHandler:
  2542                           
  2543                           	psect	text14
  2544  01F0                     __ptext14:	
  2545 ;; *************** function _EUSART1_SetFramingErrorHandler *****************
  2546 ;; Defined at:
  2547 ;;		line 166 in file "mcc_generated_files/eusart1.c"
  2548 ;; Parameters:    Size  Location     Type
  2549 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2550 ;;		 -> EUSART1_DefaultFramingErrorHandler(1), 
  2551 ;; Auto vars:     Size  Location     Type
  2552 ;;		None
  2553 ;; Return value:  Size  Location     Type
  2554 ;;                  1    wreg      void 
  2555 ;; Registers used:
  2556 ;;		wreg
  2557 ;; Tracked objects:
  2558 ;;		On entry : 0/0
  2559 ;;		On exit  : 0/0
  2560 ;;		Unchanged: 0/0
  2561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2562 ;;      Params:         2       0       0       0       0       0       0       0
  2563 ;;      Locals:         0       0       0       0       0       0       0       0
  2564 ;;      Temps:          0       0       0       0       0       0       0       0
  2565 ;;      Totals:         2       0       0       0       0       0       0       0
  2566 ;;Total ram usage:        2 bytes
  2567 ;; Hardware stack levels used: 1
  2568 ;; Hardware stack levels required when called: 4
  2569 ;; This function calls:
  2570 ;;		Nothing
  2571 ;; This function is called by:
  2572 ;;		_EUSART1_Initialize
  2573 ;; This function uses a non-reentrant model
  2574 ;;
  2575                           
  2576                           
  2577                           ;psect for function _EUSART1_SetFramingErrorHandler
  2578  01F0                     _EUSART1_SetFramingErrorHandler:
  2579  01F0                     l1055:	
  2580                           ;incstack = 0
  2581                           ; Regs used in _EUSART1_SetFramingErrorHandler: [wreg]
  2582                           
  2583                           
  2584                           ;mcc_generated_files/eusart1.c: 167:     EUSART1_FramingErrorHandler = interruptHandler;
  2585  01F0  0871               	movf	EUSART1_SetFramingErrorHandler@interruptHandler+1,w
  2586  01F1  0140               	movlb	0	; select bank0
  2587  01F2  00E0               	movwf	_EUSART1_FramingErrorHandler+1
  2588  01F3  0870               	movf	EUSART1_SetFramingErrorHandler@interruptHandler,w
  2589  01F4  00DF               	movwf	_EUSART1_FramingErrorHandler
  2590  01F5                     l209:
  2591  01F5  0008               	return
  2592  01F6                     __end_of_EUSART1_SetFramingErrorHandler:
  2593                           
  2594                           	psect	text15
  2595  01F6                     __ptext15:	
  2596 ;; *************** function _EUSART1_SetErrorHandler *****************
  2597 ;; Defined at:
  2598 ;;		line 174 in file "mcc_generated_files/eusart1.c"
  2599 ;; Parameters:    Size  Location     Type
