

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 10 19:57:29 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.30
  2467                           ;incstack = 0
  2468                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2469                           
  2470                           
  2471                           ;mcc_generated_files/mcc.c: 53:     SPI1_Initialize();
  2472  026F  3182  2248  3182   	fcall	_SPI1_Initialize
  2473                           
  2474                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  2475  0272  3181  211C  3182   	fcall	_PIN_MANAGER_Initialize
  2476  0275                     l1536:
  2477                           
  2478                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  2479  0275  3182  22E6  3182   	fcall	_OSCILLATOR_Initialize
  2480  0278                     l1538:
  2481                           
  2482                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  2483  0278  3182  22FB  3182   	fcall	_WDT_Initialize
  2484                           
  2485                           ;mcc_generated_files/mcc.c: 57:     EUSART1_Initialize();
  2486  027B  3181  21D6  3182   	fcall	_EUSART1_Initialize
  2487  027E                     l51:
  2488  027E  0008               	return
  2489  027F                     __end_of_SYSTEM_Initialize:
  2490                           
  2491                           	psect	text8
  2492  02FB                     __ptext8:	
  2493 ;; *************** function _WDT_Initialize *****************
  2494 ;; Defined at:
  2495 ;;		line 70 in file "mcc_generated_files/mcc.c"
  2496 ;; Parameters:    Size  Location     Type
  2497 ;;		None
  2498 ;; Auto vars:     Size  Location     Type
  2499 ;;		None
  2500 ;; Return value:  Size  Location     Type
  2501 ;;                  1    wreg      void 
  2502 ;; Registers used:
  2503 ;;		status,2
  2504 ;; Tracked objects:
  2505 ;;		On entry : 0/0
  2506 ;;		On exit  : 0/0
  2507 ;;		Unchanged: 0/0
  2508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2509 ;;      Params:         0       0       0       0       0       0       0       0
  2510 ;;      Locals:         0       0       0       0       0       0       0       0
  2511 ;;      Temps:          0       0       0       0       0       0       0       0
  2512 ;;      Totals:         0       0       0       0       0       0       0       0
  2513 ;;Total ram usage:        0 bytes
  2514 ;; Hardware stack levels used: 1
  2515 ;; Hardware stack levels required when called: 4
  2516 ;; This function calls:
  2517 ;;		Nothing
  2518 ;; This function is called by:
  2519 ;;		_SYSTEM_Initialize
  2520 ;; This function uses a non-reentrant model
  2521 ;;
  2522                           
  2523                           
  2524                           ;psect for function _WDT_Initialize
  2525  02FB                     _WDT_Initialize:
  2526  02FB                     l1484:	
  2527                           ;incstack = 0
  2528                           ; Regs used in _WDT_Initialize: [status,2]
  2529                           
  2530                           
  2531                           ;mcc_generated_files/mcc.c: 73:     WDTCON = 0x00;
  2532  02FB  0150               	movlb	16	; select bank16
  2533  02FC  018C               	clrf	12	;volatile
  2534  02FD                     l57:
  2535  02FD  0008               	return
  2536  02FE                     __end_of_WDT_Initialize:
  2537                           
  2538                           	psect	text9
  2539  0248                     __ptext9:	
  2540 ;; *************** function _SPI1_Initialize *****************
  2541 ;; Defined at:
  2542 ;;		line 62 in file "mcc_generated_files/spi1.c"
  2543 ;; Parameters:    Size  Location     Type
  2544 ;;		None
  2545 ;; Auto vars:     Size  Location     Type
  2546 ;;		None
  2547 ;; Return value:  Size  Location     Type
  2548 ;;                  1    wreg      void 
  2549 ;; Registers used:
  2550 ;;		wreg, status,2
  2551 ;; Tracked objects:
  2552 ;;		On entry : 0/0
  2553 ;;		On exit  : 0/0
  2554 ;;		Unchanged: 0/0
  2555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2556 ;;      Params:         0       0       0       0       0       0       0       0
  2557 ;;      Locals:         0       0       0       0       0       0       0       0
  2558 ;;      Temps:          0       0       0       0       0       0       0       0
  2559 ;;      Totals:         0       0       0       0       0       0       0       0
  2560 ;;Total ram usage:        0 bytes
  2561 ;; Hardware stack levels used: 1
  2562 ;; Hardware stack levels required when called: 4
  2563 ;; This function calls:
  2564 ;;		Nothing
  2565 ;; This function is called by:
  2566 ;;		_SYSTEM_Initialize
  2567 ;; This function uses a non-reentrant model
  2568 ;;
  2569                           
  2570                           
  2571                           ;psect for function _SPI1_Initialize
  2572  0248                     _SPI1_Initialize:
  2573  0248                     l1414:	
  2574                           ;incstack = 0
  2575                           ; Regs used in _SPI1_Initialize: [wreg+status,2]
  2576                           
  2577                           
  2578                           ;mcc_generated_files/spi1.c: 65:     SSP1CLKPPS = 22;
  2579  0248  3016               	movlw	22
  2580  0249  017D               	movlb	61	; select bank61
  2581  024A  00C5               	movwf	69	;volatile
  2582                           
  2583                           ;mcc_generated_files/spi1.c: 66:     SSP1DATPPS = 21;
  2584  024B  3015               	movlw	21
  2585  024C  00C6               	movwf	70	;volatile
  2586                           
  2587                           ;mcc_generated_files/spi1.c: 67:     RC6PPS = 7;
  2588  024D  3007               	movlw	7
  2589  024E  017E               	movlb	62	; select bank62
  2590  024F  00A6               	movwf	38	;volatile
  2591                           
  2592                           ;mcc_generated_files/spi1.c: 68:     RC4PPS = 8;
  2593  0250  3008               	movlw	8
  2594  0251  00A4               	movwf	36	;volatile
  2595                           
  2596                           ;mcc_generated_files/spi1.c: 70:     SSP1STAT = 0x40;
  2597  0252  3040               	movlw	64
  2598  0253  0143               	movlb	3	; select bank3
  2599  0254  008F               	movwf	15	;volatile
  2600  0255                     l1416:
  2601                           
  2602                           ;mcc_generated_files/spi1.c: 71:     SSP1CON1 = 0x00;
  2603  0255  0190               	clrf	16	;volatile
  2604  0256                     l1418:
  2605                           
  2606                           ;mcc_generated_files/spi1.c: 72:     SSP1ADD = 0x01;
  2607  0256  3001               	movlw	1
  2608  0257  008D               	movwf	13	;volatile
  2609  0258                     l1420:
  2610                           
  2611                           ;mcc_generated_files/spi1.c: 73:     TRISCbits.TRISC6 = 0;
  2612  0258  0140               	movlb	0	; select bank0
  2613  0259  1314               	bcf	20,6	;volatile
  2614  025A                     l1422:
  2615                           
  2616                           ;mcc_generated_files/spi1.c: 74:     SSP1CON1bits.SSPEN = 0;
  2617  025A  0143               	movlb	3	; select bank3
  2618  025B  1290               	bcf	16,5	;volatile
  2619  025C                     l301:
  2620  025C  0008               	return
  2621  025D                     __end_of_SPI1_Initialize:
  2622                           
  2623                           	psect	text10
  2624  011C                     __ptext10:	
  2625 ;; *************** function _PIN_MANAGER_Initialize *****************
  2626 ;; Defined at:
  2627 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  2628 ;; Parameters:    Size  Location     Type
  2629 ;;		None
  2630 ;; Auto vars:     Size  Location     Type
  2631 ;;		None
  2632 ;; Return value:  Size  Location     Type
  2633 ;;                  1    wreg      void 
  2634 ;; Registers used:
  2635 ;;		wreg, status,2, status,0, pclath, cstack
  2636 ;; Tracked objects:
  2637 ;;		On entry : 0/0
  2638 ;;		On exit  : 0/0
  2639 ;;		Unchanged: 0/0
  2640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2641 ;;      Params:         0       0       0       0       0       0       0       0
  2642 ;;      Locals:         0       0       0       0       0       0       0       0
  2643 ;;      Temps:          0       0       0       0       0       0       0       0
  2644 ;;      Totals:         0       0       0       0       0       0       0       0
  2645 ;;Total ram usage:        0 bytes
  2646 ;; Hardware stack levels used: 1
  2647 ;; Hardware stack levels required when called: 5
  2648 ;; This function calls:
  2649 ;;		_IOCCF2_SetInterruptHandler
  2650 ;; This function is called by:
  2651 ;;		_SYSTEM_Initialize
  2652 ;; This function uses a non-reentrant model
  2653 ;;
  2654                           
  2655                           
  2656                           ;psect for function _PIN_MANAGER_Initialize
  2657  011C                     _PIN_MANAGER_Initialize:
  2658  011C                     l1424:	
  2659                           ;incstack = 0
  2660                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2661                           
  2662                           
  2663                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  2664  011C  0140               	movlb	0	; select bank0
  2665  011D  0198               	clrf	24	;volatile
  2666                           
  2667                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  2668  011E  0199               	clrf	25	;volatile
  2669                           
  2670                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  2671  011F  019A               	clrf	26	;volatile
  2672  0120                     l1426:
  2673                           
  2674                           ;mcc_generated_files/pin_manager.c: 69:     TRISA = 0x3B;
  2675  0120  303B               	movlw	59
  2676  0121  0092               	movwf	18	;volatile
  2677  0122                     l1428:
  2678                           
  2679                           ;mcc_generated_files/pin_manager.c: 70:     TRISB = 0xF0;
  2680  0122  30F0               	movlw	240
  2681  0123  0093               	movwf	19	;volatile
  2682  0124                     l1430:
  2683                           
  2684                           ;mcc_generated_files/pin_manager.c: 71:     TRISC = 0xAE;
  2685  0124  30AE               	movlw	174
  2686  0125  0094               	movwf	20	;volatile
  2687  0126                     l1432:
  2688                           
  2689                           ;mcc_generated_files/pin_manager.c: 76:     ANSELC = 0x89;
  2690  0126  3089               	movlw	137
  2691  0127  017E               	movlb	62	; select bank62
  2692  0128  00CE               	movwf	78	;volatile
  2693  0129                     l1434:
  2694                           
  2695                           ;mcc_generated_files/pin_manager.c: 77:     ANSELB = 0x70;
  2696  0129  3070               	movlw	112
  2697  012A  00C3               	movwf	67	;volatile
  2698  012B                     l1436:
  2699                           
  2700                           ;mcc_generated_files/pin_manager.c: 78:     ANSELA = 0x33;
  2701  012B  3033               	movlw	51
  2702  012C  00B8               	movwf	56	;volatile
  2703  012D                     l1438:
  2704                           
  2705                           ;mcc_generated_files/pin_manager.c: 83:     WPUB = 0x20;
  2706  012D  3020               	movlw	32
  2707  012E  00C4               	movwf	68	;volatile
  2708  012F                     l1440:
  2709                           
  2710                           ;mcc_generated_files/pin_manager.c: 84:     WPUA = 0x00;
  2711  012F  01B9               	clrf	57	;volatile
  2712                           
  2713                           ;mcc_generated_files/pin_manager.c: 85:     WPUC = 0x04;
  2714  0130  3004               	movlw	4
  2715  0131  00CF               	movwf	79	;volatile
  2716  0132                     l1442:
  2717                           
  2718                           ;mcc_generated_files/pin_manager.c: 90:     ODCONA = 0x00;
  2719  0132  01BA               	clrf	58	;volatile
  2720  0133                     l1444:
  2721                           
  2722                           ;mcc_generated_files/pin_manager.c: 91:     ODCONB = 0x00;
  2723  0133  01C5               	clrf	69	;volatile
  2724  0134                     l1446:
  2725                           
  2726                           ;mcc_generated_files/pin_manager.c: 92:     ODCONC = 0x00;
  2727  0134  01D0               	clrf	80	;volatile
  2728  0135                     l1448:
  2729                           
  2730                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONA = 0x37;
  2731  0135  3037               	movlw	55
  2732  0136  00BB               	movwf	59	;volatile
  2733  0137                     l1450:
  2734                           
  2735                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONB = 0xF0;
  2736  0137  30F0               	movlw	240
  2737  0138  00C6               	movwf	70	;volatile
  2738  0139                     l1452:
  2739                           
  2740                           ;mcc_generated_files/pin_manager.c: 99:     SLRCONC = 0xFF;
  2741  0139  30FF               	movlw	255
  2742  013A  00D1               	movwf	81	;volatile
  2743  013B                     l1454:
  2744                           
  2745                           ;mcc_generated_files/pin_manager.c: 104:     INLVLA = 0x3F;
  2746  013B  303F               	movlw	63
  2747  013C  00BC               	movwf	60	;volatile
  2748  013D                     l1456:
  2749                           
  2750                           ;mcc_generated_files/pin_manager.c: 105:     INLVLB = 0xF0;
  2751  013D  30F0               	movlw	240
  2752  013E  00C7               	movwf	71	;volatile
  2753  013F                     l1458:
  2754                           
  2755                           ;mcc_generated_files/pin_manager.c: 106:     INLVLC = 0xFF;
  2756  013F  30FF               	movlw	255
  2757  0140  00D2               	movwf	82	;volatile
  2758  0141                     l1460:
  2759                           
  2760                           ;mcc_generated_files/pin_manager.c: 113:     IOCCFbits.IOCCF2 = 0;
  2761  0141  1155               	bcf	85,2	;volatile
  2762  0142                     l1462:
  2763                           
  2764                           ;mcc_generated_files/pin_manager.c: 115:     IOCCNbits.IOCCN2 = 0;
  2765  0142  1154               	bcf	84,2	;volatile
  2766  0143                     l1464:
  2767                           
  2768                           ;mcc_generated_files/pin_manager.c: 117:     IOCCPbits.IOCCP2 = 1;
  2769  0143  1553               	bsf	83,2	;volatile
  2770  0144                     l1466:
  2771                           
  2772                           ;mcc_generated_files/pin_manager.c: 122:     IOCCF2_SetInterruptHandler(IOCCF2_DefaultIn
      +                          terruptHandler);
  2773  0144  30FE               	movlw	low _IOCCF2_DefaultInterruptHandler
  2774  0145  00F1               	movwf	IOCCF2_SetInterruptHandler@InterruptHandler
  2775  0146  3002               	movlw	high _IOCCF2_DefaultInterruptHandler
  2776  0147  00F2               	movwf	IOCCF2_SetInterruptHandler@InterruptHandler+1
  2777  0148  3182  22C8  3181   	fcall	_IOCCF2_SetInterruptHandler
  2778  014B                     l1468:
  2779                           
  2780                           ;mcc_generated_files/pin_manager.c: 125:     PIE0bits.IOCIE = 1;
  2781  014B  014E               	movlb	14	; select bank14
  2782  014C  1616               	bsf	22,4	;volatile
  2783  014D                     l1470:
  2784                           
  2785                           ;mcc_generated_files/pin_manager.c: 128:     RC0PPS = 0x05;
  2786  014D  3005               	movlw	5
  2787  014E  017E               	movlb	62	; select bank62
  2788  014F  00A0               	movwf	32	;volatile
  2789  0150                     l1472:
  2790                           
  2791                           ;mcc_generated_files/pin_manager.c: 129:     RX1PPS = 0x11;
  2792  0150  3011               	movlw	17
  2793  0151  017D               	movlb	61	; select bank61
  2794  0152  00CB               	movwf	75	;volatile
  2795  0153                     l1474:
  2796                           
  2797                           ;mcc_generated_files/pin_manager.c: 130:     SSP1CLKPPS = 0x16;
  2798  0153  3016               	movlw	22
  2799  0154  00C5               	movwf	69	;volatile
  2800  0155                     l1476:
  2801                           
  2802                           ;mcc_generated_files/pin_manager.c: 131:     RC4PPS = 0x08;
  2803  0155  3008               	movlw	8
  2804  0156  017E               	movlb	62	; select bank62
  2805  0157  00A4               	movwf	36	;volatile
  2806  0158                     l1478:
  2807                           
  2808                           ;mcc_generated_files/pin_manager.c: 132:     RC6PPS = 0x07;
  2809  0158  3007               	movlw	7
  2810  0159  00A6               	movwf	38	;volatile
  2811  015A                     l1480:
  2812                           
  2813                           ;mcc_generated_files/pin_manager.c: 133:     SSP1DATPPS = 0x15;
  2814  015A  3015               	movlw	21
  2815  015B  017D               	movlb	61	; select bank61
  2816  015C  00C6               	movwf	70	;volatile
  2817  015D                     l130:
  2818  015D  0008               	return
  2819  015E                     __end_of_PIN_MANAGER_Initialize:
  2820                           
  2821                           	psect	text11
  2822  02C8                     __ptext11:	
  2823 ;; *************** function _IOCCF2_SetInterruptHandler *****************
  2824 ;; Defined at:
  2825 ;;		line 163 in file "mcc_generated_files/pin_manager.c"
  2826 ;; Parameters:    Size  Location     Type
  2827 ;;  InterruptHan    2    1[COMMON] PTR FTN()void 
  2828 ;;		 -> IOCCF2_DefaultInterruptHandler(1), 
  2829 ;; Auto vars:     Size  Location     Type
  2830 ;;		None
  2831 ;; Return value:  Size  Location     Type
  2832 ;;                  1    wreg      void 
  2833 ;; Registers used:
  2834 ;;		wreg
  2835 ;; Tracked objects:
  2836 ;;		On entry : 0/0
  2837 ;;		On exit  : 0/0
  2838 ;;		Unchanged: 0/0
  2839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2840 ;;      Params:         2       0       0       0       0       0       0       0
  2841 ;;      Locals:         0       0       0       0       0       0       0       0
  2842 ;;      Temps:          0       0       0       0       0       0       0       0
  2843 ;;      Totals:         2       0       0       0       0       0       0       0
  2844 ;;Total ram usage:        2 bytes
  2845 ;; Hardware stack levels used: 1
  2846 ;; Hardware stack levels required when called: 4
  2847 ;; This function calls:
  2848 ;;		Nothing
  2849 ;; This function is called by:
  2850 ;;		_PIN_MANAGER_Initialize
  2851 ;; This function uses a non-reentrant model
  2852 ;;
  2853                           
  2854                           
  2855                           ;psect for function _IOCCF2_SetInterruptHandler
  2856  02C8                     _IOCCF2_SetInterruptHandler:
  2857  02C8                     l1362:	
  2858                           ;incstack = 0
  2859                           ; Regs used in _IOCCF2_SetInterruptHandler: [wreg]
  2860                           
  2861                           
  2862                           ;mcc_generated_files/pin_manager.c: 164:     IOCCF2_InterruptHandler = InterruptHandler;
  2863  02C8  0872               	movf	IOCCF2_SetInterruptHandler@InterruptHandler+1,w
  2864  02C9  0140               	movlb	0	; select bank0
  2865  02CA  00DB               	movwf	_IOCCF2_InterruptHandler+1
  2866  02CB  0871               	movf	IOCCF2_SetInterruptHandler@InterruptHandler,w
  2867  02CC  00DA               	movwf	_IOCCF2_InterruptHandler
  2868  02CD                     l141:
  2869  02CD  0008               	return
  2870  02CE                     __end_of_IOCCF2_SetInterruptHandler:
  2871                           
  2872                           	psect	text12
  2873  02E6                     __ptext12:	
  2874 ;; *************** function _OSCILLATOR_Initialize *****************
  2875 ;; Defined at:
  2876 ;;		line 60 in file "mcc_generated_files/mcc.c"
  2877 ;; Parameters:    Size  Location     Type
  2878 ;;		None
  2879 ;; Auto vars:     Size  Location     Type
  2880 ;;		None
  2881 ;; Return value:  Size  Location     Type
  2882 ;;                  1    wreg      void 
  2883 ;; Registers used:
  2884 ;;		status,2
  2885 ;; Tracked objects:
  2886 ;;		On entry : 0/0
  2887 ;;		On exit  : 0/0
  2888 ;;		Unchanged: 0/0
  2889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2890 ;;      Params:         0       0       0       0       0       0       0       0
  2891 ;;      Locals:         0       0       0       0       0       0       0       0
  2892 ;;      Temps:          0       0       0       0       0       0       0       0
  2893 ;;      Totals:         0       0       0       0       0       0       0       0
  2894 ;;Total ram usage:        0 bytes
  2895 ;; Hardware stack levels used: 1
  2896 ;; Hardware stack levels required when called: 4
  2897 ;; This function calls:
  2898 ;;		Nothing
  2899 ;; This function is called by:
  2900 ;;		_SYSTEM_Initialize
  2901 ;; This function uses a non-reentrant model
  2902 ;;
  2903                           
  2904                           
  2905                           ;psect for function _OSCILLATOR_Initialize
  2906  02E6                     _OSCILLATOR_Initialize:
  2907  02E6                     l1482:	
  2908                           ;incstack = 0
  2909                           ; Regs used in _OSCILLATOR_Initialize: [status,2]
  2910                           
  2911                           
  2912                           ;mcc_generated_files/mcc.c: 63:     OSCEN = 0x00;
  2913  02E6  0151               	movlb	17	; select bank17
  2914  02E7  0191               	clrf	17	;volatile
  2915                           
  2916                           ;mcc_generated_files/mcc.c: 65:     OSCFRQ = 0x00;
  2917  02E8  0193               	clrf	19	;volatile
  2918                           
  2919                           ;mcc_generated_files/mcc.c: 67:     OSCTUNE = 0x00;
  2920  02E9  0192               	clrf	18	;volatile
  2921  02EA                     l54:
  2922  02EA  0008               	return
  2923  02EB                     __end_of_OSCILLATOR_Initialize:
  2924                           
  2925                           	psect	text13
  2926  01D6                     __ptext13:	
  2927 ;; *************** function _EUSART1_Initialize *****************
  2928 ;; Defined at:
  2929 ;;		line 83 in file "mcc_generated_files/eusart1.c"
  2930 ;; Parameters:    Size  Location     Type
  2931 ;;		None
  2932 ;; Auto vars:     Size  Location     Type
  2933 ;;		None
  2934 ;; Return value:  Size  Location     Type
  2935 ;;                  1    wreg      void 
  2936 ;; Registers used:
  2937 ;;		wreg, status,2, status,0, pclath, cstack
  2938 ;; Tracked objects:
  2939 ;;		On entry : 0/0
  2940 ;;		On exit  : 0/0
  2941 ;;		Unchanged: 0/0
  2942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2943 ;;      Params:         0       0       0       0       0       0       0       0
  2944 ;;      Locals:         0       0       0       0       0       0       0       0
  2945 ;;      Temps:          0       0       0       0       0       0       0       0
  2946 ;;      Totals:         0       0       0       0       0       0       0       0
  2947 ;;Total ram usage:        0 bytes
  2948 ;; Hardware stack levels used: 1
  2949 ;; Hardware stack levels required when called: 5
  2950 ;; This function calls:
  2951 ;;		_EUSART1_SetErrorHandler
  2952 ;;		_EUSART1_SetFramingErrorHandler
  2953 ;;		_EUSART1_SetOverrunErrorHandler
  2954 ;;		_EUSART1_SetRxInterruptHandler
  2955 ;; This function is called by:
  2956 ;;		_SYSTEM_Initialize
  2957 ;; This function uses a non-reentrant model
  2958 ;;
  2959                           
  2960                           
  2961                           ;psect for function _EUSART1_Initialize
  2962  01D6                     _EUSART1_Initialize:
  2963  01D6                     l1486:	
  2964                           ;incstack = 0
  2965                           ; Regs used in _EUSART1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2966                           
  2967                           
  2968                           ;mcc_generated_files/eusart1.c: 86:     PIE1bits.RC1IE = 0;
  2969  01D6  014E               	movlb	14	; select bank14
  2970  01D7  1217               	bcf	23,4	;volatile
  2971  01D8                     l1488:
  2972                           
  2973                           ;mcc_generated_files/eusart1.c: 87:     EUSART1_SetRxInterruptHandler(EUSART1_Receive_IS
      +                          R);
  2974  01D8  309D               	movlw	low _EUSART1_Receive_ISR
  2975  01D9  00F1               	movwf	EUSART1_SetRxInterruptHandler@interruptHandler
  2976  01DA  3001               	movlw	high _EUSART1_Receive_ISR
  2977  01DB  00F2               	movwf	EUSART1_SetRxInterruptHandler@interruptHandler+1
  2978  01DC  3182  22CE  3181   	fcall	_EUSART1_SetRxInterruptHandler
  2979  01DF                     l1490:
  2980                           
  2981                           ;mcc_generated_files/eusart1.c: 91:     BAUD1CON = 0x08;
  2982  01DF  3008               	movlw	8
  2983  01E0  0142               	movlb	2	; select bank2
  2984  01E1  009F               	movwf	31	;volatile
  2985  01E2                     l1492:
  2986                           
  2987                           ;mcc_generated_files/eusart1.c: 94:     RC1STA = 0x90;
  2988  01E2  3090               	movlw	144
  2989  01E3  009D               	movwf	29	;volatile
  2990  01E4                     l1494:
  2991                           
  2992                           ;mcc_generated_files/eusart1.c: 97:     TX1STA = 0x24;
  2993  01E4  3024               	movlw	36
  2994  01E5  009E               	movwf	30	;volatile
  2995  01E6                     l1496:
  2996                           
  2997                           ;mcc_generated_files/eusart1.c: 100:     SP1BRGL = 0x19;
  2998  01E6  3019               	movlw	25
  2999  01E7  009B               	movwf	27	;volatile
  3000  01E8                     l1498:
  3001                           
  3002                           ;mcc_generated_files/eusart1.c: 103:     SP1BRGH = 0x00;
  3003  01E8  019C               	clrf	28	;volatile
  3004  01E9                     l1500:
  3005                           
  3006                           ;mcc_generated_files/eusart1.c: 106:     EUSART1_SetFramingErrorHandler(EUSART1_DefaultF
      +                          ramingErrorHandler);
  3007  01E9  30FF               	movlw	low _EUSART1_DefaultFramingErrorHandler
  3008  01EA  00F1               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler
  3009  01EB  3002               	movlw	high _EUSART1_DefaultFramingErrorHandler
  3010  01EC  00F2               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler+1
  3011  01ED  3182  22DA  3181   	fcall	_EUSART1_SetFramingErrorHandler
  3012  01F0                     l1502:
  3013                           
  3014                           ;mcc_generated_files/eusart1.c: 107:     EUSART1_SetOverrunErrorHandler(EUSART1_DefaultO
      +                          verrunErrorHandler);
  3015  01F0  30F3               	movlw	low _EUSART1_DefaultOverrunErrorHandler
  3016  01F1  00F1               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler
  3017  01F2  3002               	movlw	high _EUSART1_DefaultOverrunErrorHandler
  3018  01F3  00F2               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler+1
  3019  01F4  3182  22D4  3181   	fcall	_EUSART1_SetOverrunErrorHandler
  3020  01F7                     l1504:
  3021                           
  3022                           ;mcc_generated_files/eusart1.c: 108:     EUSART1_SetErrorHandler(EUSART1_DefaultErrorHan
      +                          dler);
  3023  01F7  30F7               	movlw	low _EUSART1_DefaultErrorHandler
  3024  01F8  00F1               	movwf	EUSART1_SetErrorHandler@interruptHandler
  3025  01F9  3002               	movlw	high _EUSART1_DefaultErrorHandler
  3026  01FA  00F2               	movwf	EUSART1_SetErrorHandler@interruptHandler+1
  3027  01FB  3182  22E0  3181   	fcall	_EUSART1_SetErrorHandler
  3028                           
  3029                           ;mcc_generated_files/eusart1.c: 110:     eusart1RxLastError.status = 0;
  3030  01FE  0140               	movlb	0	; select bank0
  3031  01FF  01B8               	clrf	_eusart1RxLastError	;volatile
  3032                           
  3033                           ;mcc_generated_files/eusart1.c: 113:     eusart1RxHead = 0;
  3034  0200  01FC               	clrf	_eusart1RxHead	;volatile
  3035                           
  3036                           ;mcc_generated_files/eusart1.c: 114:     eusart1RxTail = 0;
  3037  0201  01BA               	clrf	_eusart1RxTail	;volatile
  3038                           
  3039                           ;mcc_generated_files/eusart1.c: 115:     eusart1RxCount = 0;
  3040  0202  01B9               	clrf	_eusart1RxCount	;volatile
  3041  0203                     l1506:
  3042                           
  3043                           ;mcc_generated_files/eusart1.c: 118:     PIE1bits.RC1IE = 1;
