

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 29 13:25:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.30
  1597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1598 ;;      Params:         2       0       0       0       0       0       0       0
  1599 ;;      Locals:         1       0       0       0       0       0       0       0
  1600 ;;      Temps:          0       5       0       0       0       0       0       0
  1601 ;;      Totals:         3       5       0       0       0       0       0       0
  1602 ;;Total ram usage:        8 bytes
  1603 ;; Hardware stack levels used: 1
  1604 ;; Hardware stack levels required when called: 7
  1605 ;; This function calls:
  1606 ;;		_fputc
  1607 ;; This function is called by:
  1608 ;;		_vfprintf
  1609 ;; This function uses a non-reentrant model
  1610 ;;
  1611                           
  1612                           
  1613                           ;psect for function _vfpfcnvrt
  1614  0022                     _vfpfcnvrt:
  1615                           
  1616                           ;incstack = 0
  1617                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1618                           ;vfpfcnvrt@fp stored from wreg
  1619  0022  00FC               	movwf	vfpfcnvrt@fp
  1620  0023                     l1051:
  1621                           
  1622                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 692: static int v
      +                          fpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.32\pic\sou
      +                          rces\c99\common\doprnt.c: 693: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\co
      +                          mmon\doprnt.c: 694:     char c, *cp, ct[3];;C:\Program Files\Microchip\xc8\v2.32\pic\sou
      +                          rces\c99\common\doprnt.c: 695:     int done, i;;C:\Program Files\Microchip\xc8\v2.32\pic
      +                          \sources\c99\common\doprnt.c: 696:     long long ll;;C:\Program Files\Microchip\xc8\v2.3
      +                          2\pic\sources\c99\common\doprnt.c: 697:     unsigned long long llu;
  1623  0023  087A               	movf	vfpfcnvrt@fmt,w
  1624  0024  0086               	movwf	6
  1625  0025  0187               	clrf	7
  1626  0026  3F40               	moviw [0]fsr1
  1627  0027  0140               	movlb	0	; select bank0
  1628  0028  00C9               	movwf	??_vfpfcnvrt
  1629  0029  3F41               	moviw [1]fsr1
  1630  002A  00CA               	movwf	??_vfpfcnvrt+1
  1631  002B  0849               	movf	??_vfpfcnvrt,w
  1632  002C  0084               	movwf	4
  1633  002D  084A               	movf	??_vfpfcnvrt+1,w
  1634  002E  0085               	movwf	5
  1635  002F  0012               	moviw fsr0++
  1636  0030  3A25               	xorlw	37
  1637  0031  1D03               	btfss	3,2
  1638  0032  2834               	goto	u241
  1639  0033  2835               	goto	u240
  1640  0034                     u241:
  1641  0034  2879               	goto	l1075
  1642  0035                     u240:
  1643  0035                     l1053:
  1644                           
  1645                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 703:         ++*f
      +                          mt;
  1646  0035  087A               	movf	vfpfcnvrt@fmt,w
  1647  0036  0086               	movwf	6
  1648  0037  0187               	clrf	7
  1649  0038  3001               	movlw	1
  1650  0039  0781               	addwf	1,f
  1651  003A  3141               	addfsr 1,1
  1652  003B  1803               	skipnc
  1653  003C  0A81               	incf	1,f
  1654  003D                     l1055:
  1655                           
  1656                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 705:         flag
      +                          s = width = 0;
  1657  003D  01C2               	clrf	_width
  1658  003E  01C3               	clrf	_width+1
  1659  003F  01C6               	clrf	_flags
  1660  0040  01C7               	clrf	_flags+1
  1661  0041                     l1057:
  1662                           
  1663                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 706:         prec
      +                           = -1;
  1664  0041  30FF               	movlw	255
  1665  0042  00C4               	movwf	_prec
  1666  0043  30FF               	movlw	255
  1667  0044  00C5               	movwf	_prec+1
  1668  0045                     l1059:
  1669                           
  1670                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1372:         if 
      +                          ((*fmt)[0] == '%') {
  1671  0045  087A               	movf	vfpfcnvrt@fmt,w
  1672  0046  0086               	movwf	6
  1673  0047  0187               	clrf	7
  1674  0048  3F40               	moviw [0]fsr1
  1675  0049  00C9               	movwf	??_vfpfcnvrt
  1676  004A  3F41               	moviw [1]fsr1
  1677  004B  00CA               	movwf	??_vfpfcnvrt+1
  1678  004C  0849               	movf	??_vfpfcnvrt,w
  1679  004D  0084               	movwf	4
  1680  004E  084A               	movf	??_vfpfcnvrt+1,w
  1681  004F  0085               	movwf	5
  1682  0050  0012               	moviw fsr0++
  1683  0051  3A25               	xorlw	37
  1684  0052  1D03               	btfss	3,2
  1685  0053  2855               	goto	u251
  1686  0054  2856               	goto	u250
  1687  0055                     u251:
  1688  0055  286E               	goto	l1069
  1689  0056                     u250:
  1690  0056                     l1061:
  1691                           
  1692                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1373:            
      +                           ++*fmt;
  1693  0056  087A               	movf	vfpfcnvrt@fmt,w
  1694  0057  0086               	movwf	6
  1695  0058  0187               	clrf	7
  1696  0059  3001               	movlw	1
  1697  005A  0781               	addwf	1,f
  1698  005B  3141               	addfsr 1,1
  1699  005C  1803               	skipnc
  1700  005D  0A81               	incf	1,f
  1701  005E                     l1063:
  1702                           
  1703                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1374:            
      +                           fputc((int)'%', fp);
  1704  005E  3025               	movlw	37
  1705  005F  00F2               	movwf	fputc@c
  1706  0060  3000               	movlw	0
  1707  0061  00F3               	movwf	fputc@c+1
  1708  0062  087C               	movf	vfpfcnvrt@fp,w
  1709  0063  00C9               	movwf	??_vfpfcnvrt
  1710  0064  0849               	movf	??_vfpfcnvrt,w
  1711  0065  00F4               	movwf	fputc@fp
  1712  0066  3180  209C  3180   	fcall	_fputc
  1713  0069                     l1065:
  1714                           
  1715                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1375:            
      +                           return 1;
  1716  0069  3001               	movlw	1
  1717  006A  00FA               	movwf	?_vfpfcnvrt
  1718  006B  3000               	movlw	0
  1719  006C  00FB               	movwf	?_vfpfcnvrt+1
  1720  006D  289B               	goto	l793
  1721  006E                     l1069:
  1722                           
  1723                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1379:         ++*
      +                          fmt;
  1724  006E  087A               	movf	vfpfcnvrt@fmt,w
  1725  006F  0086               	movwf	6
  1726  0070  0187               	clrf	7
  1727  0071  3001               	movlw	1
  1728  0072  0781               	addwf	1,f
  1729  0073  3141               	addfsr 1,1
  1730  0074  1803               	skipnc
  1731  0075  0A81               	incf	1,f
  1732  0076                     l1071:
  1733                           
  1734                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1380:         ret
      +                          urn 0;
  1735  0076  01FA               	clrf	?_vfpfcnvrt
  1736  0077  01FB               	clrf	?_vfpfcnvrt+1
  1737  0078  289B               	goto	l793
  1738  0079                     l1075:
  1739                           
  1740                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1384:     fputc((
      +                          int)(*fmt)[0], fp);
  1741  0079  087A               	movf	vfpfcnvrt@fmt,w
  1742  007A  0086               	movwf	6
  1743  007B  0187               	clrf	7
  1744  007C  3F40               	moviw [0]fsr1
  1745  007D  00C9               	movwf	??_vfpfcnvrt
  1746  007E  3F41               	moviw [1]fsr1
  1747  007F  00CA               	movwf	??_vfpfcnvrt+1
  1748  0080  0849               	movf	??_vfpfcnvrt,w
  1749  0081  0084               	movwf	4
  1750  0082  084A               	movf	??_vfpfcnvrt+1,w
  1751  0083  0085               	movwf	5
  1752  0084  0800               	movf	0,w	;code access
  1753  0085  00CB               	movwf	??_vfpfcnvrt+2
  1754  0086  01CC               	clrf	??_vfpfcnvrt+3
  1755  0087  084B               	movf	??_vfpfcnvrt+2,w
  1756  0088  00F2               	movwf	fputc@c
  1757  0089  084C               	movf	??_vfpfcnvrt+3,w
  1758  008A  00F3               	movwf	fputc@c+1
  1759  008B  087C               	movf	vfpfcnvrt@fp,w
  1760  008C  00CD               	movwf	??_vfpfcnvrt+4
  1761  008D  084D               	movf	??_vfpfcnvrt+4,w
  1762  008E  00F4               	movwf	fputc@fp
  1763  008F  3180  209C  3180   	fcall	_fputc
  1764  0092                     l1077:
  1765                           
  1766                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1385:     ++*fmt;
  1767  0092  087A               	movf	vfpfcnvrt@fmt,w
  1768  0093  0086               	movwf	6
  1769  0094  0187               	clrf	7
  1770  0095  3001               	movlw	1
  1771  0096  0781               	addwf	1,f
  1772  0097  3141               	addfsr 1,1
  1773  0098  1803               	skipnc
  1774  0099  0A81               	incf	1,f
  1775  009A  2869               	goto	l1065
  1776  009B                     l793:
  1777  009B  0008               	return
  1778  009C                     __end_of_vfpfcnvrt:
  1779                           
  1780                           	psect	text4
  1781  009C                     __ptext4:	
  1782 ;; *************** function _fputc *****************
  1783 ;; Defined at:
  1784 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\nf_fputc.c"
  1785 ;; Parameters:    Size  Location     Type
  1786 ;;  c               2    2[COMMON] int 
  1787 ;;  fp              1    4[COMMON] PTR struct _IO_FILE
  1788 ;;		 -> NULL(0), 
  1789 ;; Auto vars:     Size  Location     Type
  1790 ;;		None
  1791 ;; Return value:  Size  Location     Type
  1792 ;;                  2    2[COMMON] int 
  1793 ;; Registers used:
  1794 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1795 ;; Tracked objects:
  1796 ;;		On entry : 0/0
  1797 ;;		On exit  : 0/0
  1798 ;;		Unchanged: 0/0
  1799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1800 ;;      Params:         3       0       0       0       0       0       0       0
  1801 ;;      Locals:         0       0       0       0       0       0       0       0
  1802 ;;      Temps:          5       0       0       0       0       0       0       0
  1803 ;;      Totals:         8       0       0       0       0       0       0       0
  1804 ;;Total ram usage:        8 bytes
  1805 ;; Hardware stack levels used: 1
  1806 ;; Hardware stack levels required when called: 6
  1807 ;; This function calls:
  1808 ;;		_putch
  1809 ;; This function is called by:
  1810 ;;		_vfpfcnvrt
  1811 ;; This function uses a non-reentrant model
  1812 ;;
  1813                           
  1814                           
  1815                           ;psect for function _fputc
  1816  009C                     _fputc:
  1817  009C                     l1029:	
  1818                           ;incstack = 0
  1819                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1820                           
  1821  009C  0874               	movf	fputc@fp,w
  1822  009D  1903               	btfsc	3,2
  1823  009E  28A0               	goto	u201
  1824  009F  28A1               	goto	u200
  1825  00A0                     u201:
  1826  00A0  28A6               	goto	l1033
  1827  00A1                     u200:
  1828  00A1                     l1031:
  1829  00A1  0874               	movf	fputc@fp,w
  1830  00A2  1D03               	btfss	3,2
  1831  00A3  28A5               	goto	u211
  1832  00A4  28A6               	goto	u210
  1833  00A5                     u211:
  1834  00A5  28AB               	goto	l1035
  1835  00A6                     u210:
  1836  00A6                     l1033:
  1837  00A6  0872               	movf	fputc@c,w
  1838  00A7  3181  21D7  3180   	fcall	_putch
  1839  00AA  28DA               	goto	l811
  1840  00AB                     l1035:
  1841  00AB  0874               	movf	fputc@fp,w
  1842  00AC  3E03               	addlw	3
  1843  00AD  0086               	movwf	6
  1844  00AE  0187               	clrf	7
  1845  00AF  0016               	moviw fsr1++
  1846  00B0  0401               	iorwf	1,w
  1847  00B1  1903               	btfsc	3,2
  1848  00B2  28B4               	goto	u221
  1849  00B3  28B5               	goto	u220
  1850  00B4                     u221:
  1851  00B4  28D2               	goto	l1039
  1852  00B5                     u220:
  1853  00B5                     l1037:
  1854  00B5  0874               	movf	fputc@fp,w
  1855  00B6  3E03               	addlw	3
  1856  00B7  0086               	movwf	6
  1857  00B8  0187               	clrf	7
  1858  00B9  3F40               	moviw [0]fsr1
  1859  00BA  00F5               	movwf	??_fputc
  1860  00BB  3F41               	moviw [1]fsr1
  1861  00BC  00F6               	movwf	??_fputc+1
  1862  00BD  0A74               	incf	fputc@fp,w
  1863  00BE  0086               	movwf	6
  1864  00BF  0187               	clrf	7
  1865  00C0  3F40               	moviw [0]fsr1
  1866  00C1  00F7               	movwf	??_fputc+2
  1867  00C2  3F41               	moviw [1]fsr1
  1868  00C3  00F8               	movwf	??_fputc+3
  1869  00C4  0878               	movf	??_fputc+3,w
  1870  00C5  3A80               	xorlw	128
  1871  00C6  00F9               	movwf	??_fputc+4
  1872  00C7  0876               	movf	??_fputc+1,w
  1873  00C8  3A80               	xorlw	128
  1874  00C9  0279               	subwf	??_fputc+4,w
  1875  00CA  1D03               	skipz
  1876  00CB  28CE               	goto	u235
  1877  00CC  0875               	movf	??_fputc,w
  1878  00CD  0277               	subwf	??_fputc+2,w
  1879  00CE                     u235:
  1880  00CE  1803               	skipnc
  1881  00CF  28D1               	goto	u231
  1882  00D0  28D2               	goto	u230
  1883  00D1                     u231:
  1884  00D1  28DA               	goto	l811
  1885  00D2                     u230:
  1886  00D2                     l1039:
  1887  00D2  0A74               	incf	fputc@fp,w
  1888  00D3  0086               	movwf	6
  1889  00D4  0187               	clrf	7
  1890  00D5  3001               	movlw	1
  1891  00D6  0781               	addwf	1,f
  1892  00D7  3141               	addfsr 1,1
  1893  00D8  1803               	skipnc
  1894  00D9  0A81               	incf	1,f
  1895  00DA                     l811:
  1896  00DA  0008               	return
  1897  00DB                     __end_of_fputc:
  1898                           
  1899                           	psect	text5
  1900  01D7                     __ptext5:	
  1901 ;; *************** function _putch *****************
  1902 ;; Defined at:
  1903 ;;		line 146 in file "mcc_generated_files/eusart1.c"
  1904 ;; Parameters:    Size  Location     Type
  1905 ;;  txData          1    wreg     unsigned char 
  1906 ;; Auto vars:     Size  Location     Type
  1907 ;;  txData          1    1[COMMON] unsigned char 
  1908 ;; Return value:  Size  Location     Type
  1909 ;;                  1    wreg      void 
  1910 ;; Registers used:
  1911 ;;		wreg, status,2, status,0, pclath, cstack
  1912 ;; Tracked objects:
  1913 ;;		On entry : 0/0
  1914 ;;		On exit  : 0/0
  1915 ;;		Unchanged: 0/0
  1916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1917 ;;      Params:         0       0       0       0       0       0       0       0
  1918 ;;      Locals:         1       0       0       0       0       0       0       0
  1919 ;;      Temps:          0       0       0       0       0       0       0       0
  1920 ;;      Totals:         1       0       0       0       0       0       0       0
  1921 ;;Total ram usage:        1 bytes
  1922 ;; Hardware stack levels used: 1
  1923 ;; Hardware stack levels required when called: 5
  1924 ;; This function calls:
  1925 ;;		_EUSART1_Write
  1926 ;; This function is called by:
  1927 ;;		_fputc
  1928 ;; This function uses a non-reentrant model
  1929 ;;
  1930                           
  1931                           
  1932                           ;psect for function _putch
  1933  01D7                     _putch:
  1934                           
  1935                           ;incstack = 0
  1936                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  1937                           ;putch@txData stored from wreg
  1938  01D7  00F1               	movwf	putch@txData
  1939  01D8                     l1027:
  1940                           
  1941                           ;mcc_generated_files/eusart1.c: 146: void putch(char txData);mcc_generated_files/eusart1
      +                          .c: 147: {;mcc_generated_files/eusart1.c: 148:     EUSART1_Write(txData);
  1942  01D8  0871               	movf	putch@txData,w
  1943  01D9  3181  21BE  3181   	fcall	_EUSART1_Write
  1944  01DC                     l211:
  1945  01DC  0008               	return
  1946  01DD                     __end_of_putch:
  1947                           
  1948                           	psect	text6
  1949  01BE                     __ptext6:	
  1950 ;; *************** function _EUSART1_Write *****************
  1951 ;; Defined at:
  1952 ;;		line 132 in file "mcc_generated_files/eusart1.c"
  1953 ;; Parameters:    Size  Location     Type
  1954 ;;  txData          1    wreg     unsigned char 
  1955 ;; Auto vars:     Size  Location     Type
  1956 ;;  txData          1    0[COMMON] unsigned char 
  1957 ;; Return value:  Size  Location     Type
  1958 ;;                  1    wreg      void 
  1959 ;; Registers used:
  1960 ;;		wreg
  1961 ;; Tracked objects:
  1962 ;;		On entry : 0/0
  1963 ;;		On exit  : 0/0
  1964 ;;		Unchanged: 0/0
  1965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1966 ;;      Params:         0       0       0       0       0       0       0       0
  1967 ;;      Locals:         1       0       0       0       0       0       0       0
  1968 ;;      Temps:          0       0       0       0       0       0       0       0
  1969 ;;      Totals:         1       0       0       0       0       0       0       0
  1970 ;;Total ram usage:        1 bytes
  1971 ;; Hardware stack levels used: 1
  1972 ;; Hardware stack levels required when called: 4
  1973 ;; This function calls:
  1974 ;;		Nothing
  1975 ;; This function is called by:
  1976 ;;		_putch
  1977 ;; This function uses a non-reentrant model
  1978 ;;
  1979                           
  1980                           
  1981                           ;psect for function _EUSART1_Write
  1982  01BE                     _EUSART1_Write:
  1983                           
  1984                           ;incstack = 0
  1985                           ; Regs used in _EUSART1_Write: [wreg]
  1986                           ;EUSART1_Write@txData stored from wreg
  1987  01BE  00F0               	movwf	EUSART1_Write@txData
  1988  01BF                     l1023:
  1989  01BF                     l202:	
  1990                           ;mcc_generated_files/eusart1.c: 135:     {;mcc_generated_files/eusart1.c: 136:     }
  1991                           
  1992                           
  1993                           ;mcc_generated_files/eusart1.c: 134:     while(0 == PIR1bits.TX1IF)
  1994  01BF  014E               	movlb	14	; select bank14
  1995  01C0  1D8D               	btfss	13,3	;volatile
  1996  01C1  29C3               	goto	u191
  1997  01C2  29C4               	goto	u190
  1998  01C3                     u191:
  1999  01C3  29BF               	goto	l202
  2000  01C4                     u190:
  2001  01C4                     l1025:
  2002                           
  2003                           ;mcc_generated_files/eusart1.c: 138:     TX1REG = txData;
  2004  01C4  0870               	movf	EUSART1_Write@txData,w
  2005  01C5  0142               	movlb	2	; select bank2
  2006  01C6  009A               	movwf	26	;volatile
  2007  01C7                     l205:
  2008  01C7  0008               	return
  2009  01C8                     __end_of_EUSART1_Write:
  2010                           
  2011                           	psect	text7
  2012  01B1                     __ptext7:	
  2013 ;; *************** function _SYSTEM_Initialize *****************
  2014 ;; Defined at:
  2015 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2016 ;; Parameters:    Size  Location     Type
  2017 ;;		None
  2018 ;; Auto vars:     Size  Location     Type
  2019 ;;		None
  2020 ;; Return value:  Size  Location     Type
  2021 ;;                  1    wreg      void 
  2022 ;; Registers used:
  2023 ;;		wreg, status,2, status,0, pclath, cstack
  2024 ;; Tracked objects:
  2025 ;;		On entry : 0/0
  2026 ;;		On exit  : 0/0
  2027 ;;		Unchanged: 0/0
  2028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2029 ;;      Params:         0       0       0       0       0       0       0       0
  2030 ;;      Locals:         0       0       0       0       0       0       0       0
  2031 ;;      Temps:          0       0       0       0       0       0       0       0
  2032 ;;      Totals:         0       0       0       0       0       0       0       0
  2033 ;;Total ram usage:        0 bytes
  2034 ;; Hardware stack levels used: 1
  2035 ;; Hardware stack levels required when called: 6
  2036 ;; This function calls:
  2037 ;;		_EUSART1_Initialize
  2038 ;;		_OSCILLATOR_Initialize
  2039 ;;		_PIN_MANAGER_Initialize
  2040 ;;		_WDT_Initialize
  2041 ;; This function is called by:
  2042 ;;		_main
  2043 ;; This function uses a non-reentrant model
  2044 ;;
  2045                           
  2046                           
  2047                           ;psect for function _SYSTEM_Initialize
  2048  01B1                     _SYSTEM_Initialize:
  2049  01B1                     l1153:	
  2050                           ;incstack = 0
  2051                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2052                           
  2053                           
  2054                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2055  01B1  3180  20DB  3181   	fcall	_PIN_MANAGER_Initialize
  2056  01B4                     l1155:
  2057                           
  2058                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2059  01B4  3181  21F5  3181   	fcall	_OSCILLATOR_Initialize
  2060  01B7                     l1157:
  2061                           
  2062                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2063  01B7  3181  21FA  3181   	fcall	_WDT_Initialize
  2064                           
  2065                           ;mcc_generated_files/mcc.c: 56:     EUSART1_Initialize();
  2066  01BA  3181  2161  3181   	fcall	_EUSART1_Initialize
  2067  01BD                     l32:
  2068  01BD  0008               	return
  2069  01BE                     __end_of_SYSTEM_Initialize:
  2070                           
  2071                           	psect	text8
  2072  01FA                     __ptext8:	
  2073 ;; *************** function _WDT_Initialize *****************
  2074 ;; Defined at:
  2075 ;;		line 69 in file "mcc_generated_files/mcc.c"
  2076 ;; Parameters:    Size  Location     Type
  2077 ;;		None
  2078 ;; Auto vars:     Size  Location     Type
  2079 ;;		None
  2080 ;; Return value:  Size  Location     Type
  2081 ;;                  1    wreg      void 
  2082 ;; Registers used:
  2083 ;;		status,2
  2084 ;; Tracked objects:
  2085 ;;		On entry : 0/0
  2086 ;;		On exit  : 0/0
  2087 ;;		Unchanged: 0/0
  2088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2089 ;;      Params:         0       0       0       0       0       0       0       0
  2090 ;;      Locals:         0       0       0       0       0       0       0       0
  2091 ;;      Temps:          0       0       0       0       0       0       0       0
  2092 ;;      Totals:         0       0       0       0       0       0       0       0
  2093 ;;Total ram usage:        0 bytes
  2094 ;; Hardware stack levels used: 1
  2095 ;; Hardware stack levels required when called: 4
  2096 ;; This function calls:
  2097 ;;		Nothing
  2098 ;; This function is called by:
  2099 ;;		_SYSTEM_Initialize
  2100 ;; This function uses a non-reentrant model
  2101 ;;
  2102                           
  2103                           
  2104                           ;psect for function _WDT_Initialize
  2105  01FA                     _WDT_Initialize:
  2106  01FA                     l925:	
  2107                           ;incstack = 0
  2108                           ; Regs used in _WDT_Initialize: [status,2]
  2109                           
  2110                           
  2111                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x00;
  2112  01FA  0150               	movlb	16	; select bank16
  2113  01FB  018C               	clrf	12	;volatile
  2114  01FC                     l38:
  2115  01FC  0008               	return
  2116  01FD                     __end_of_WDT_Initialize:
  2117                           
  2118                           	psect	text9
  2119  00DB                     __ptext9:	
  2120 ;; *************** function _PIN_MANAGER_Initialize *****************
  2121 ;; Defined at:
  2122 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  2123 ;; Parameters:    Size  Location     Type
  2124 ;;		None
  2125 ;; Auto vars:     Size  Location     Type
  2126 ;;		None
  2127 ;; Return value:  Size  Location     Type
  2128 ;;                  1    wreg      void 
  2129 ;; Registers used:
  2130 ;;		wreg, status,2, status,0, pclath, cstack
  2131 ;; Tracked objects:
  2132 ;;		On entry : 0/0
  2133 ;;		On exit  : 0/0
  2134 ;;		Unchanged: 0/0
  2135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2136 ;;      Params:         0       0       0       0       0       0       0       0
  2137 ;;      Locals:         0       0       0       0       0       0       0       0
  2138 ;;      Temps:          0       0       0       0       0       0       0       0
  2139 ;;      Totals:         0       0       0       0       0       0       0       0
  2140 ;;Total ram usage:        0 bytes
  2141 ;; Hardware stack levels used: 1
  2142 ;; Hardware stack levels required when called: 5
  2143 ;; This function calls:
  2144 ;;		_IOCCF2_SetInterruptHandler
  2145 ;; This function is called by:
  2146 ;;		_SYSTEM_Initialize
  2147 ;; This function uses a non-reentrant model
  2148 ;;
  2149                           
  2150                           
  2151                           ;psect for function _PIN_MANAGER_Initialize
  2152  00DB                     _PIN_MANAGER_Initialize:
  2153  00DB                     l1083:	
  2154                           ;incstack = 0
  2155                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2156                           
  2157                           
  2158                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  2159  00DB  0140               	movlb	0	; select bank0
  2160  00DC  0198               	clrf	24	;volatile
  2161                           
  2162                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  2163  00DD  0199               	clrf	25	;volatile
  2164                           
  2165                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  2166  00DE  019A               	clrf	26	;volatile
  2167  00DF                     l1085:
  2168                           
  2169                           ;mcc_generated_files/pin_manager.c: 69:     TRISA = 0x3B;
  2170  00DF  303B               	movlw	59
  2171  00E0  0092               	movwf	18	;volatile
  2172  00E1                     l1087:
  2173                           
  2174                           ;mcc_generated_files/pin_manager.c: 70:     TRISB = 0x70;
  2175  00E1  3070               	movlw	112
  2176  00E2  0093               	movwf	19	;volatile
  2177  00E3                     l1089:
  2178                           
  2179                           ;mcc_generated_files/pin_manager.c: 71:     TRISC = 0xFF;
  2180  00E3  30FF               	movlw	255
  2181  00E4  0094               	movwf	20	;volatile
  2182  00E5                     l1091:
  2183                           
  2184                           ;mcc_generated_files/pin_manager.c: 76:     ANSELC = 0xFB;
  2185  00E5  30FB               	movlw	251
  2186  00E6  017E               	movlb	62	; select bank62
  2187  00E7  00CE               	movwf	78	;volatile
  2188  00E8                     l1093:
  2189                           
  2190                           ;mcc_generated_files/pin_manager.c: 77:     ANSELB = 0xD0;
  2191  00E8  30D0               	movlw	208
  2192  00E9  00C3               	movwf	67	;volatile
  2193  00EA                     l1095:
  2194                           
  2195                           ;mcc_generated_files/pin_manager.c: 78:     ANSELA = 0x33;
  2196  00EA  3033               	movlw	51
  2197  00EB  00B8               	movwf	56	;volatile
  2198                           
